

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Nov 25 22:59:09 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 12/10/2023 GMT
    16                           ; 
    17                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0004                     fsr             equ	4
    50     0004                     fsr0            equ	4
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
   135     0011                     TMR2            equ	17	;# 
   136     0012                     T2CON           equ	18	;# 
   137     0013                     SSPBUF          equ	19	;# 
   138     0014                     SSPCON          equ	20	;# 
   139     0015                     CCPR1           equ	21	;# 
   140     0015                     CCPR1L          equ	21	;# 
   141     0016                     CCPR1H          equ	22	;# 
   142     0017                     CCP1CON         equ	23	;# 
   143     0018                     RCSTA           equ	24	;# 
   144     0019                     TXREG           equ	25	;# 
   145     001A                     RCREG           equ	26	;# 
   146     001B                     CCPR2           equ	27	;# 
   147     001B                     CCPR2L          equ	27	;# 
   148     001C                     CCPR2H          equ	28	;# 
   149     001D                     CCP2CON         equ	29	;# 
   150     001E                     ADRESH          equ	30	;# 
   151     001F                     ADCON0          equ	31	;# 
   152     0081                     OPTION_REG      equ	129	;# 
   153     0085                     TRISA           equ	133	;# 
   154     0086                     TRISB           equ	134	;# 
   155     0087                     TRISC           equ	135	;# 
   156     0088                     TRISD           equ	136	;# 
   157     0089                     TRISE           equ	137	;# 
   158     008C                     PIE1            equ	140	;# 
   159     008D                     PIE2            equ	141	;# 
   160     008E                     PCON            equ	142	;# 
   161     0091                     SSPCON2         equ	145	;# 
   162     0092                     PR2             equ	146	;# 
   163     0093                     SSPADD          equ	147	;# 
   164     0094                     SSPSTAT         equ	148	;# 
   165     0098                     TXSTA           equ	152	;# 
   166     0099                     SPBRG           equ	153	;# 
   167     009C                     CMCON           equ	156	;# 
   168     009D                     CVRCON          equ	157	;# 
   169     009E                     ADRESL          equ	158	;# 
   170     009F                     ADCON1          equ	159	;# 
   171     010C                     EEDATA          equ	268	;# 
   172     010D                     EEADR           equ	269	;# 
   173     010E                     EEDATH          equ	270	;# 
   174     010F                     EEADRH          equ	271	;# 
   175     018C                     EECON1          equ	396	;# 
   176     018D                     EECON2          equ	397	;# 
   177     0005                     _PORTA          set	5
   178     0006                     _PORTBbits      set	6
   179     0017                     _CCP1CONbits    set	23
   180     0015                     _CCPR1L         set	21
   181     0012                     _T2CON          set	18
   182     0017                     _CCP1CON        set	23
   183     0085                     _TRISA          set	133
   184     0086                     _TRISB          set	134
   185     0087                     _TRISCbits      set	135
   186     0092                     _PR2            set	146
   187                           
   188                           	psect	cinit
   189     07FC                     start_initialization:	
   190                           ; #config settings
   191                           
   192     07FC                     __initialization:
   193     07FC                     end_of_initialization:	
   194                           ;End of C runtime variable initialization code
   195                           
   196     07FC                     __end_of__initialization:
   197     07FC  0183               	clrf	3
   198     07FD  120A  118A  2F01   	ljmp	_main	;jump to C main() function
   199                           
   200                           	psect	cstackCOMMON
   201     0070                     __pcstackCOMMON:
   202     0070                     ?_pwm_init:
   203     0070                     ?_set_percent:	
   204                           ; 1 bytes @ 0x0
   205                           
   206     0070                     ?_main:	
   207                           ; 1 bytes @ 0x0
   208                           
   209     0070                     ?___lmul:	
   210                           ; 1 bytes @ 0x0
   211                           
   212     0070                     ___lmul@multiplier:	
   213                           ; 4 bytes @ 0x0
   214                           
   215     0070                     ??_pwm_init:	
   216                           ; 4 bytes @ 0x0
   217                           
   218                           
   219                           ; 1 bytes @ 0x0
   220     0070                     	ds	4
   221     0074                     ___lmul@multiplicand:
   222                           
   223                           ; 4 bytes @ 0x4
   224     0074                     	ds	4
   225     0078                     ??___lmul:
   226                           
   227                           ; 1 bytes @ 0x8
   228     0078                     	ds	1
   229     0079                     ___lmul@product:
   230                           
   231                           ; 4 bytes @ 0x9
   232     0079                     	ds	4
   233     007D                     ??___lldiv:
   234                           
   235                           ; 1 bytes @ 0xD
   236     007D                     	ds	1
   237                           
   238                           	psect	cstackBANK0
   239     0020                     __pcstackBANK0:
   240     0020                     ?___lldiv:
   241     0020                     ___lldiv@divisor:	
   242                           ; 4 bytes @ 0x0
   243                           
   244                           
   245                           ; 4 bytes @ 0x0
   246     0020                     	ds	4
   247     0024                     ___lldiv@dividend:
   248                           
   249                           ; 4 bytes @ 0x4
   250     0024                     	ds	4
   251     0028                     ___lldiv@quotient:
   252                           
   253                           ; 4 bytes @ 0x8
   254     0028                     	ds	4
   255     002C                     ___lldiv@counter:
   256                           
   257                           ; 1 bytes @ 0xC
   258     002C                     	ds	1
   259     002D                     ??_set_percent:
   260                           
   261                           ; 1 bytes @ 0xD
   262     002D                     	ds	5
   263     0032                     set_percent@max_counts:
   264                           
   265                           ; 2 bytes @ 0x12
   266     0032                     	ds	2
   267     0034                     set_percent@percent:
   268                           
   269                           ; 1 bytes @ 0x14
   270     0034                     	ds	1
   271     0035                     set_percent@dc:
   272                           
   273                           ; 4 bytes @ 0x15
   274     0035                     	ds	4
   275     0039                     ??_main:
   276                           
   277                           ; 1 bytes @ 0x19
   278     0039                     	ds	2
   279     003B                     main@velocity:
   280                           
   281                           ; 1 bytes @ 0x1B
   282     003B                     	ds	1
   283                           
   284                           	psect	maintext
   285     0701                     __pmaintext:	
   286 ;;
   287 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   288 ;;
   289 ;; *************** function _main *****************
   290 ;; Defined at:
   291 ;;		line 37 in file "PWM_motor_tarea.c"
   292 ;; Parameters:    Size  Location     Type
   293 ;;		None
   294 ;; Auto vars:     Size  Location     Type
   295 ;;  velocity        1   27[BANK0 ] unsigned char 
   296 ;; Return value:  Size  Location     Type
   297 ;;                  1    wreg      void 
   298 ;; Registers used:
   299 ;;		wreg, status,2, status,0, pclath, cstack
   300 ;; Tracked objects:
   301 ;;		On entry : B00/0
   302 ;;		On exit  : 0/0
   303 ;;		Unchanged: 0/0
   304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   305 ;;      Params:         0       0       0       0       0
   306 ;;      Locals:         0       1       0       0       0
   307 ;;      Temps:          0       2       0       0       0
   308 ;;      Totals:         0       3       0       0       0
   309 ;;Total ram usage:        3 bytes
   310 ;; Hardware stack levels required when called: 2
   311 ;; This function calls:
   312 ;;		_pwm_init
   313 ;;		_set_percent
   314 ;; This function is called by:
   315 ;;		Startup code after reset
   316 ;; This function uses a non-reentrant model
   317 ;;
   318                           
   319     0701                     _main:	
   320                           ;psect for function _main
   321                           
   322     0701                     l738:	
   323                           ;incstack = 0
   324                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   325                           
   326                           
   327                           ;PWM_motor_tarea.c: 38:     TRISB = 0xFF;
   328     0701  30FF               	movlw	255
   329     0702  1683               	bsf	3,5	;RP0=1, select bank1
   330     0703  1303               	bcf	3,6	;RP1=0, select bank1
   331     0704  0086               	movwf	6	;volatile
   332     0705                     l740:
   333                           
   334                           ;PWM_motor_tarea.c: 39:     TRISA = 0x00;
   335     0705  0185               	clrf	5	;volatile
   336     0706                     l742:
   337                           
   338                           ;PWM_motor_tarea.c: 41:     pwm_init();
   339     0706  120A  118A  2644  120A  118A  	fcall	_pwm_init
   340     070B                     l744:
   341                           
   342                           ;PWM_motor_tarea.c: 42:     unsigned char velocity = 0;
   343     070B  1283               	bcf	3,5	;RP0=0, select bank0
   344     070C  1303               	bcf	3,6	;RP1=0, select bank0
   345     070D  01BB               	clrf	main@velocity
   346     070E                     l746:
   347                           
   348                           ;PWM_motor_tarea.c: 46:         if(PORTBbits.RB1){
   349     070E  1283               	bcf	3,5	;RP0=0, select bank0
   350     070F  1303               	bcf	3,6	;RP1=0, select bank0
   351     0710  1C86               	btfss	6,1	;volatile
   352     0711  2F13               	goto	u381
   353     0712  2F14               	goto	u380
   354     0713                     u381:
   355     0713  2F2C               	goto	l756
   356     0714                     u380:
   357     0714                     l748:
   358                           
   359                           ;PWM_motor_tarea.c: 47:             if(velocity < 100) velocity++;
   360     0714  3064               	movlw	100
   361     0715  023B               	subwf	main@velocity,w
   362     0716  1803               	skipnc
   363     0717  2F19               	goto	u391
   364     0718  2F1A               	goto	u390
   365     0719                     u391:
   366     0719  2F1C               	goto	l752
   367     071A                     u390:
   368     071A                     l750:
   369     071A  3001               	movlw	1
   370     071B  07BB               	addwf	main@velocity,f
   371     071C                     l752:
   372                           
   373                           ;PWM_motor_tarea.c: 48:             set_percent(velocity);
   374     071C  083B               	movf	main@velocity,w
   375     071D  120A  118A  2767  120A  118A  	fcall	_set_percent
   376     0722                     l754:
   377                           
   378                           ;PWM_motor_tarea.c: 49:             _delay((unsigned long)((20)*(20000000/4000.0)));
   379     0722  3082               	movlw	130
   380     0723  1283               	bcf	3,5	;RP0=0, select bank0
   381     0724  1303               	bcf	3,6	;RP1=0, select bank0
   382     0725  00BA               	movwf	??_main+1
   383     0726  30DD               	movlw	221
   384     0727  00B9               	movwf	??_main
   385     0728                     u457:
   386     0728  0BB9               	decfsz	??_main,f
   387     0729  2F28               	goto	u457
   388     072A  0BBA               	decfsz	??_main+1,f
   389     072B  2F28               	goto	u457
   390     072C                     l756:
   391                           
   392                           ;PWM_motor_tarea.c: 52:         if(PORTBbits.RB2){
   393     072C  1283               	bcf	3,5	;RP0=0, select bank0
   394     072D  1303               	bcf	3,6	;RP1=0, select bank0
   395     072E  1D06               	btfss	6,2	;volatile
   396     072F  2F31               	goto	u401
   397     0730  2F32               	goto	u400
   398     0731                     u401:
   399     0731  2F49               	goto	l766
   400     0732                     u400:
   401     0732                     l758:
   402                           
   403                           ;PWM_motor_tarea.c: 53:             if(velocity > 0) velocity--;
   404     0732  083B               	movf	main@velocity,w
   405     0733  1903               	btfsc	3,2
   406     0734  2F36               	goto	u411
   407     0735  2F37               	goto	u410
   408     0736                     u411:
   409     0736  2F39               	goto	l762
   410     0737                     u410:
   411     0737                     l760:
   412     0737  3001               	movlw	1
   413     0738  02BB               	subwf	main@velocity,f
   414     0739                     l762:
   415                           
   416                           ;PWM_motor_tarea.c: 54:             set_percent(velocity);
   417     0739  083B               	movf	main@velocity,w
   418     073A  120A  118A  2767  120A  118A  	fcall	_set_percent
   419     073F                     l764:
   420                           
   421                           ;PWM_motor_tarea.c: 55:             _delay((unsigned long)((20)*(20000000/4000.0)));
   422     073F  3082               	movlw	130
   423     0740  1283               	bcf	3,5	;RP0=0, select bank0
   424     0741  1303               	bcf	3,6	;RP1=0, select bank0
   425     0742  00BA               	movwf	??_main+1
   426     0743  30DD               	movlw	221
   427     0744  00B9               	movwf	??_main
   428     0745                     u467:
   429     0745  0BB9               	decfsz	??_main,f
   430     0746  2F45               	goto	u467
   431     0747  0BBA               	decfsz	??_main+1,f
   432     0748  2F45               	goto	u467
   433     0749                     l766:
   434                           
   435                           ;PWM_motor_tarea.c: 58:         if(PORTBbits.RB3){
   436     0749  1283               	bcf	3,5	;RP0=0, select bank0
   437     074A  1303               	bcf	3,6	;RP1=0, select bank0
   438     074B  1D86               	btfss	6,3	;volatile
   439     074C  2F4E               	goto	u421
   440     074D  2F4F               	goto	u420
   441     074E                     u421:
   442     074E  2F51               	goto	l39
   443     074F                     u420:
   444     074F                     l768:
   445                           
   446                           ;PWM_motor_tarea.c: 59:             PORTA = 0x01;
   447     074F  3001               	movlw	1
   448     0750  0085               	movwf	5	;volatile
   449     0751                     l39:	
   450                           ;PWM_motor_tarea.c: 60:         }
   451                           
   452                           
   453                           ;PWM_motor_tarea.c: 61:         if(PORTBbits.RB4){
   454     0751  1E06               	btfss	6,4	;volatile
   455     0752  2F54               	goto	u431
   456     0753  2F55               	goto	u430
   457     0754                     u431:
   458     0754  2F57               	goto	l40
   459     0755                     u430:
   460     0755                     l770:
   461                           
   462                           ;PWM_motor_tarea.c: 62:             PORTA = 0x02;
   463     0755  3002               	movlw	2
   464     0756  0085               	movwf	5	;volatile
   465     0757                     l40:	
   466                           ;PWM_motor_tarea.c: 63:         }
   467                           
   468                           
   469                           ;PWM_motor_tarea.c: 65:         if(PORTBbits.RB5){
   470     0757  1E86               	btfss	6,5	;volatile
   471     0758  2F5A               	goto	u441
   472     0759  2F5B               	goto	u440
   473     075A                     u441:
   474     075A  2F0E               	goto	l746
   475     075B                     u440:
   476     075B                     l772:
   477                           
   478                           ;PWM_motor_tarea.c: 66:             PORTA = 0x00;
   479     075B  0185               	clrf	5	;volatile
   480                           
   481                           ;PWM_motor_tarea.c: 67:             velocity = 0;
   482     075C  01BB               	clrf	main@velocity
   483     075D                     l774:
   484                           
   485                           ;PWM_motor_tarea.c: 68:             set_percent(0);
   486     075D  3000               	movlw	0
   487     075E  120A  118A  2767  120A  118A  	fcall	_set_percent
   488     0763  2F0E               	goto	l746
   489     0764  120A  118A  2800   	ljmp	start
   490     0767                     __end_of_main:
   491                           
   492                           	psect	text1
   493     0767                     __ptext1:	
   494 ;; *************** function _set_percent *****************
   495 ;; Defined at:
   496 ;;		line 27 in file "PWM_motor_tarea.c"
   497 ;; Parameters:    Size  Location     Type
   498 ;;  percent         1    wreg     unsigned char 
   499 ;; Auto vars:     Size  Location     Type
   500 ;;  percent         1   20[BANK0 ] unsigned char 
   501 ;;  dc              4   21[BANK0 ] unsigned long 
   502 ;;  max_counts      2   18[BANK0 ] unsigned int 
   503 ;; Return value:  Size  Location     Type
   504 ;;                  1    wreg      void 
   505 ;; Registers used:
   506 ;;		wreg, status,2, status,0, pclath, cstack
   507 ;; Tracked objects:
   508 ;;		On entry : 0/0
   509 ;;		On exit  : 0/0
   510 ;;		Unchanged: 0/0
   511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   512 ;;      Params:         0       0       0       0       0
   513 ;;      Locals:         0       7       0       0       0
   514 ;;      Temps:          0       5       0       0       0
   515 ;;      Totals:         0      12       0       0       0
   516 ;;Total ram usage:       12 bytes
   517 ;; Hardware stack levels used: 1
   518 ;; Hardware stack levels required when called: 1
   519 ;; This function calls:
   520 ;;		___lldiv
   521 ;;		___lmul
   522 ;; This function is called by:
   523 ;;		_main
   524 ;; This function uses a non-reentrant model
   525 ;;
   526                           
   527     0767                     _set_percent:	
   528                           ;psect for function _set_percent
   529                           
   530                           
   531                           ;incstack = 0
   532                           ; Regs used in _set_percent: [wreg+status,2+status,0+pclath+cstack]
   533                           ;set_percent@percent stored from wreg
   534     0767  1283               	bcf	3,5	;RP0=0, select bank0
   535     0768  1303               	bcf	3,6	;RP1=0, select bank0
   536     0769  00B4               	movwf	set_percent@percent
   537     076A                     l724:
   538                           
   539                           ;PWM_motor_tarea.c: 28:     if(percent > 100) percent = 100;
   540     076A  3065               	movlw	101
   541     076B  0234               	subwf	set_percent@percent,w
   542     076C  1C03               	skipc
   543     076D  2F6F               	goto	u351
   544     076E  2F70               	goto	u350
   545     076F                     u351:
   546     076F  2F72               	goto	l728
   547     0770                     u350:
   548     0770                     l726:
   549     0770  3064               	movlw	100
   550     0771  00B4               	movwf	set_percent@percent
   551     0772                     l728:
   552                           
   553                           ;PWM_motor_tarea.c: 30:     unsigned int max_counts = 4 * (PR2 + 1);
   554     0772  1683               	bsf	3,5	;RP0=1, select bank1
   555     0773  1303               	bcf	3,6	;RP1=0, select bank1
   556     0774  0812               	movf	18,w	;volatile
   557     0775  1283               	bcf	3,5	;RP0=0, select bank0
   558     0776  1303               	bcf	3,6	;RP1=0, select bank0
   559     0777  00AD               	movwf	??_set_percent
   560     0778  01AE               	clrf	??_set_percent+1
   561     0779  1003               	clrc
   562     077A  0DAD               	rlf	??_set_percent,f
   563     077B  0DAE               	rlf	??_set_percent+1,f
   564     077C  1003               	clrc
   565     077D  0DAD               	rlf	??_set_percent,f
   566     077E  0DAE               	rlf	??_set_percent+1,f
   567     077F  082D               	movf	??_set_percent,w
   568     0780  3E04               	addlw	4
   569     0781  00AF               	movwf	??_set_percent+2
   570     0782  082E               	movf	??_set_percent+1,w
   571     0783  1803               	skipnc
   572     0784  3E01               	addlw	1
   573     0785  3E00               	addlw	0
   574     0786  00B0               	movwf	??_set_percent+3
   575     0787  082F               	movf	??_set_percent+2,w
   576     0788  00B2               	movwf	set_percent@max_counts
   577     0789  0830               	movf	??_set_percent+3,w
   578     078A  00B3               	movwf	set_percent@max_counts+1
   579     078B                     l730:
   580                           
   581                           ;PWM_motor_tarea.c: 31:     unsigned long dc = ((unsigned long)percent * max_counts) / 1
      +                          00;
   582     078B  3000               	movlw	0
   583     078C  00A3               	movwf	___lldiv@divisor+3
   584     078D  3000               	movlw	0
   585     078E  00A2               	movwf	___lldiv@divisor+2
   586     078F  3000               	movlw	0
   587     0790  00A1               	movwf	___lldiv@divisor+1
   588     0791  3064               	movlw	100
   589     0792  00A0               	movwf	___lldiv@divisor
   590     0793  0834               	movf	set_percent@percent,w
   591     0794  00AD               	movwf	??_set_percent
   592     0795  01AE               	clrf	??_set_percent+1
   593     0796  01AF               	clrf	??_set_percent+2
   594     0797  01B0               	clrf	??_set_percent+3
   595     0798  0830               	movf	??_set_percent+3,w
   596     0799  00F3               	movwf	___lmul@multiplier+3
   597     079A  082F               	movf	??_set_percent+2,w
   598     079B  00F2               	movwf	___lmul@multiplier+2
   599     079C  082E               	movf	??_set_percent+1,w
   600     079D  00F1               	movwf	___lmul@multiplier+1
   601     079E  082D               	movf	??_set_percent,w
   602     079F  00F0               	movwf	___lmul@multiplier
   603     07A0  0832               	movf	set_percent@max_counts,w
   604     07A1  00F4               	movwf	___lmul@multiplicand
   605     07A2  0833               	movf	set_percent@max_counts+1,w
   606     07A3  00F5               	movwf	___lmul@multiplicand+1
   607     07A4  01F6               	clrf	___lmul@multiplicand+2
   608     07A5  01F7               	clrf	___lmul@multiplicand+3
   609     07A6  120A  118A  2655  120A  118A  	fcall	___lmul
   610     07AB  0873               	movf	?___lmul+3,w
   611     07AC  1283               	bcf	3,5	;RP0=0, select bank0
   612     07AD  1303               	bcf	3,6	;RP1=0, select bank0
   613     07AE  00A7               	movwf	___lldiv@dividend+3
   614     07AF  0872               	movf	?___lmul+2,w
   615     07B0  00A6               	movwf	___lldiv@dividend+2
   616     07B1  0871               	movf	?___lmul+1,w
   617     07B2  00A5               	movwf	___lldiv@dividend+1
   618     07B3  0870               	movf	?___lmul,w
