

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Oct 28 07:35:48 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8     0000                     
     9                           ; Generated 12/10/2023 GMT
    10                           ; 
    11                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    12                           ; All rights reserved.
    13                           ; 
    14                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    15                           ; 
    16                           ; Redistribution and use in source and binary forms, with or without modification, are
    17                           ; permitted provided that the following conditions are met:
    18                           ; 
    19                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    20                           ;        conditions and the following disclaimer.
    21                           ; 
    22                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    23                           ;        of conditions and the following disclaimer in the documentation and/or other
    24                           ;        materials provided with the distribution. Publication is not required when
    25                           ;        this file is used in an embedded application.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F877A Definitions
    41                           ; 
    42                           ; SFR Addresses
    43     0004                     fsr             equ	4
    44     0004                     fsr0            equ	4
    45     0000                     indf            equ	0
    46     0000                     indf0           equ	0
    47     0002                     pc              equ	2
    48     0002                     pcl             equ	2
    49     000A                     pclath          equ	10
    50     0003                     status          equ	3
   131     0013                     SSPBUF          equ	19	;# 
   132     0014                     SSPCON          equ	20	;# 
   133     0015                     CCPR1           equ	21	;# 
   134     0015                     CCPR1L          equ	21	;# 
   135     0016                     CCPR1H          equ	22	;# 
   136     0017                     CCP1CON         equ	23	;# 
   137     0018                     RCSTA           equ	24	;# 
   138     0019                     TXREG           equ	25	;# 
   139     001A                     RCREG           equ	26	;# 
   140     001B                     CCPR2           equ	27	;# 
   141     001B                     CCPR2L          equ	27	;# 
   142     001C                     CCPR2H          equ	28	;# 
   143     001D                     CCP2CON         equ	29	;# 
   144     001E                     ADRESH          equ	30	;# 
   145     001F                     ADCON0          equ	31	;# 
   146     0081                     OPTION_REG      equ	129	;# 
   147     0085                     TRISA           equ	133	;# 
   148     0086                     TRISB           equ	134	;# 
   149     0087                     TRISC           equ	135	;# 
   150     0088                     TRISD           equ	136	;# 
   151     0089                     TRISE           equ	137	;# 
   152     008C                     PIE1            equ	140	;# 
   153     008D                     PIE2            equ	141	;# 
   154     008E                     PCON            equ	142	;# 
   155     0091                     SSPCON2         equ	145	;# 
   156     0092                     PR2             equ	146	;# 
   157     0093                     SSPADD          equ	147	;# 
   158     0094                     SSPSTAT         equ	148	;# 
   159     0098                     TXSTA           equ	152	;# 
   160     0099                     SPBRG           equ	153	;# 
   161     009C                     CMCON           equ	156	;# 
   162     009D                     CVRCON          equ	157	;# 
   163     009E                     ADRESL          equ	158	;# 
   164     009F                     ADCON1          equ	159	;# 
   165     010C                     EEDATA          equ	268	;# 
   166     010D                     EEADR           equ	269	;# 
   167     010E                     EEDATH          equ	270	;# 
   168     010F                     EEADRH          equ	271	;# 
   169     018C                     EECON1          equ	396	;# 
   170     018D                     EECON2          equ	397	;# 
   171     0006                     _PORTB          set	6
   172     0005                     _PORTAbits      set	5
   173     0085                     _TRISA          set	133
   174     0086                     _TRISB          set	134
   175                           
   176                           	psect	cinit
   177     07FC                     start_initialization:	
   178                           ; #config settings
   179                           
   180     07FC                     __initialization:
   181     07FC                     end_of_initialization:	
   182                           ;End of C runtime variable initialization code
   183                           
   184     07FC                     __end_of__initialization:
   185     07FC  0183               	clrf	3
   186     07FD  120A  118A  2F3F   	ljmp	_main	;jump to C main() function
   187                           
   188                           	psect	cstackCOMMON
   189     0070                     __pcstackCOMMON:
   190     0070                     ?_main:
   191     0070                     ??_main:	
   192                           ; 1 bytes @ 0x0
   193                           
   194                           
   195                           ; 1 bytes @ 0x0
   196     0070                     	ds	3
   197                           
   198                           	psect	maintext
   199     073F                     __pmaintext:	
   200 ;;
   201 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   202 ;;
   203 ;; *************** function _main *****************
   204 ;; Defined at:
   205 ;;		line 13 in file "7segbutton.c"
   206 ;; Parameters:    Size  Location     Type
   207 ;;		None
   208 ;; Auto vars:     Size  Location     Type
   209 ;;		None
   210 ;; Return value:  Size  Location     Type
   211 ;;                  1    wreg      void 
   212 ;; Registers used:
   213 ;;		wreg, status,2
   214 ;; Tracked objects:
   215 ;;		On entry : B00/0
   216 ;;		On exit  : 0/0
   217 ;;		Unchanged: 0/0
   218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   219 ;;      Params:         0       0       0       0       0
   220 ;;      Locals:         0       0       0       0       0
   221 ;;      Temps:          3       0       0       0       0
   222 ;;      Totals:         3       0       0       0       0
   223 ;;Total ram usage:        3 bytes
   224 ;; This function calls:
   225 ;;		Nothing
   226 ;; This function is called by:
   227 ;;		Startup code after reset
   228 ;; This function uses a non-reentrant model
   229 ;;
   230                           
   231     073F                     _main:	
   232                           ;psect for function _main
   233                           
   234     073F                     l561:	
   235                           ;incstack = 0
   236                           ; Regs used in _main: [wreg+status,2]
   237                           
   238     073F  1683               	bsf	3,5	;RP0=1, select bank1
   239     0740  1303               	bcf	3,6	;RP1=0, select bank1
   240     0741  0186               	clrf	6	;volatile
   241     0742                     l563:
   242     0742  30FF               	movlw	255
   243     0743  0085               	movwf	5	;volatile
   244     0744                     l565:
   245     0744  1283               	bcf	3,5	;RP0=0, select bank0
   246     0745  1303               	bcf	3,6	;RP1=0, select bank0
   247     0746  1C05               	btfss	5,0	;volatile
   248     0747  2F49               	goto	u11
   249     0748  2F4A               	goto	u10
   250     0749                     u11:
   251     0749  2FF2               	goto	l589
   252     074A                     u10:
   253     074A                     l567:
   254     074A  303F               	movlw	63
   255     074B  0086               	movwf	6	;volatile
   256     074C                     l569:
   257     074C  301A               	movlw	26
   258     074D  00F2               	movwf	??_main+2
   259     074E  305E               	movlw	94
   260     074F  00F1               	movwf	??_main+1
   261     0750  306E               	movlw	110
   262     0751  00F0               	movwf	??_main
   263     0752                     u37:
   264     0752  0BF0               	decfsz	??_main,f
   265     0753  2F52               	goto	u37
   266     0754  0BF1               	decfsz	??_main+1,f
   267     0755  2F52               	goto	u37
   268     0756  0BF2               	decfsz	??_main+2,f
   269     0757  2F52               	goto	u37
   270     0758  0000               	nop
   271     0759                     l571:
   272     0759  3006               	movlw	6
   273     075A  1283               	bcf	3,5	;RP0=0, select bank0
   274     075B  1303               	bcf	3,6	;RP1=0, select bank0
   275     075C  0086               	movwf	6	;volatile
   276     075D  301A               	movlw	26
   277     075E  00F2               	movwf	??_main+2
   278     075F  305E               	movlw	94
   279     0760  00F1               	movwf	??_main+1
   280     0761  306E               	movlw	110
   281     0762  00F0               	movwf	??_main
   282     0763                     u47:
   283     0763  0BF0               	decfsz	??_main,f
   284     0764  2F63               	goto	u47
   285     0765  0BF1               	decfsz	??_main+1,f
   286     0766  2F63               	goto	u47
   287     0767  0BF2               	decfsz	??_main+2,f
   288     0768  2F63               	goto	u47
   289     0769  0000               	nop
   290     076A                     l573:
   291     076A  305B               	movlw	91
   292     076B  1283               	bcf	3,5	;RP0=0, select bank0
   293     076C  1303               	bcf	3,6	;RP1=0, select bank0
   294     076D  0086               	movwf	6	;volatile
   295     076E  301A               	movlw	26
   296     076F  00F2               	movwf	??_main+2
   297     0770  305E               	movlw	94
   298     0771  00F1               	movwf	??_main+1
   299     0772  306E               	movlw	110
   300     0773  00F0               	movwf	??_main
   301     0774                     u57:
   302     0774  0BF0               	decfsz	??_main,f
   303     0775  2F74               	goto	u57
   304     0776  0BF1               	decfsz	??_main+1,f
   305     0777  2F74               	goto	u57
   306     0778  0BF2               	decfsz	??_main+2,f
   307     0779  2F74               	goto	u57
   308     077A  0000               	nop
   309     077B                     l575:
   310     077B  304F               	movlw	79
   311     077C  1283               	bcf	3,5	;RP0=0, select bank0
   312     077D  1303               	bcf	3,6	;RP1=0, select bank0
   313     077E  0086               	movwf	6	;volatile
   314     077F  301A               	movlw	26
   315     0780  00F2               	movwf	??_main+2
   316     0781  305E               	movlw	94
   317     0782  00F1               	movwf	??_main+1
   318     0783  306E               	movlw	110
   319     0784  00F0               	movwf	??_main
   320     0785                     u67:
   321     0785  0BF0               	decfsz	??_main,f
   322     0786  2F85               	goto	u67
   323     0787  0BF1               	decfsz	??_main+1,f
   324     0788  2F85               	goto	u67
   325     0789  0BF2               	decfsz	??_main+2,f
   326     078A  2F85               	goto	u67
   327     078B  0000               	nop
   328     078C                     l577:
   329     078C  3066               	movlw	102
   330     078D  1283               	bcf	3,5	;RP0=0, select bank0
   331     078E  1303               	bcf	3,6	;RP1=0, select bank0
   332     078F  0086               	movwf	6	;volatile
   333     0790  301A               	movlw	26
   334     0791  00F2               	movwf	??_main+2
   335     0792  305E               	movlw	94
   336     0793  00F1               	movwf	??_main+1
   337     0794  306E               	movlw	110
   338     0795  00F0               	movwf	??_main
   339     0796                     u77:
   340     0796  0BF0               	decfsz	??_main,f
   341     0797  2F96               	goto	u77
   342     0798  0BF1               	decfsz	??_main+1,f
   343     0799  2F96               	goto	u77
   344     079A  0BF2               	decfsz	??_main+2,f
   345     079B  2F96               	goto	u77
   346     079C  0000               	nop
   347     079D                     l579:
   348     079D  306D               	movlw	109
   349     079E  1283               	bcf	3,5	;RP0=0, select bank0
   350     079F  1303               	bcf	3,6	;RP1=0, select bank0
   351     07A0  0086               	movwf	6	;volatile
   352     07A1  301A               	movlw	26
   353     07A2  00F2               	movwf	??_main+2
   354     07A3  305E               	movlw	94
   355     07A4  00F1               	movwf	??_main+1
   356     07A5  306E               	movlw	110
   357     07A6  00F0               	movwf	??_main
   358     07A7                     u87:
   359     07A7  0BF0               	decfsz	??_main,f
   360     07A8  2FA7               	goto	u87
   361     07A9  0BF1               	decfsz	??_main+1,f
   362     07AA  2FA7               	goto	u87
   363     07AB  0BF2               	decfsz	??_main+2,f
   364     07AC  2FA7               	goto	u87
   365     07AD  0000               	nop
   366     07AE                     l581:
   367     07AE  307D               	movlw	125
   368     07AF  1283               	bcf	3,5	;RP0=0, select bank0
   369     07B0  1303               	bcf	3,6	;RP1=0, select bank0
   370     07B1  0086               	movwf	6	;volatile
   371     07B2  301A               	movlw	26
   372     07B3  00F2               	movwf	??_main+2
   373     07B4  305E               	movlw	94
   374     07B5  00F1               	movwf	??_main+1
   375     07B6  306E               	movlw	110
   376     07B7  00F0               	movwf	??_main
   377     07B8                     u97:
   378     07B8  0BF0               	decfsz	??_main,f
   379     07B9  2FB8               	goto	u97
   380     07BA  0BF1               	decfsz	??_main+1,f
   381     07BB  2FB8               	goto	u97
   382     07BC  0BF2               	decfsz	??_main+2,f
   383     07BD  2FB8               	goto	u97
   384     07BE  0000               	nop
   385     07BF                     l583:
   386     07BF  3007               	movlw	7
   387     07C0  1283               	bcf	3,5	;RP0=0, select bank0
   388     07C1  1303               	bcf	3,6	;RP1=0, select bank0
   389     07C2  0086               	movwf	6	;volatile
   390     07C3  301A               	movlw	26
   391     07C4  00F2               	movwf	??_main+2
   392     07C5  305E               	movlw	94
   393     07C6  00F1               	movwf	??_main+1
   394     07C7  306E               	movlw	110
   395     07C8  00F0               	movwf	??_main
   396     07C9                     u107:
   397     07C9  0BF0               	decfsz	??_main,f
   398     07CA  2FC9               	goto	u107
   399     07CB  0BF1               	decfsz	??_main+1,f
   400     07CC  2FC9               	goto	u107
   401     07CD  0BF2               	decfsz	??_main+2,f
   402     07CE  2FC9               	goto	u107
   403     07CF  0000               	nop
   404     07D0                     l585:
   405     07D0  307F               	movlw	127
   406     07D1  1283               	bcf	3,5	;RP0=0, select bank0
   407     07D2  1303               	bcf	3,6	;RP1=0, select bank0
   408     07D3  0086               	movwf	6	;volatile
   409     07D4  301A               	movlw	26
   410     07D5  00F2               	movwf	??_main+2
   411     07D6  305E               	movlw	94
   412     07D7  00F1               	movwf	??_main+1
   413     07D8  306E               	movlw	110
   414     07D9  00F0               	movwf	??_main
   415     07DA                     u117:
   416     07DA  0BF0               	decfsz	??_main,f
   417     07DB  2FDA               	goto	u117
   418     07DC  0BF1               	decfsz	??_main+1,f
   419     07DD  2FDA               	goto	u117
   420     07DE  0BF2               	decfsz	??_main+2,f
   421     07DF  2FDA               	goto	u117
   422     07E0  0000               	nop
   423     07E1                     l587:
   424     07E1  306F               	movlw	111
   425     07E2  1283               	bcf	3,5	;RP0=0, select bank0
   426     07E3  1303               	bcf	3,6	;RP1=0, select bank0
   427     07E4  0086               	movwf	6	;volatile
   428     07E5  301A               	movlw	26
   429     07E6  00F2               	movwf	??_main+2
   430     07E7  305E               	movlw	94
   431     07E8  00F1               	movwf	??_main+1
   432     07E9  306E               	movlw	110
   433     07EA  00F0               	movwf	??_main
   434     07EB                     u127:
   435     07EB  0BF0               	decfsz	??_main,f
   436     07EC  2FEB               	goto	u127
   437     07ED  0BF1               	decfsz	??_main+1,f
   438     07EE  2FEB               	goto	u127
   439     07EF  0BF2               	decfsz	??_main+2,f
   440     07F0  2FEB               	goto	u127
   441     07F1  0000               	nop
   442     07F2                     l589:
   443     07F2  1283               	bcf	3,5	;RP0=0, select bank0
   444     07F3  1303               	bcf	3,6	;RP1=0, select bank0
   445     07F4  1805               	btfsc	5,0	;volatile
   446     07F5  2FF7               	goto	u21
   447     07F6  2FF8               	goto	u20
   448     07F7                     u21:
   449     07F7  2FF9               	goto	l17
   450     07F8                     u20:
   451     07F8                     l591:
   452     07F8  0186               	clrf	6	;volatile
   453     07F9                     l17:
   454     07F9  120A  118A  2800   	ljmp	start
   455     07FC                     __end_of_main:
   456     0002                     ___latbits      equ	2
   457     007E                     btemp           set	126	;btemp
   458     007E                     btemp0          set	126
   459     007F                     btemp1          set	127
   460     007E                     wtemp0          set	126
   461     007F                     wtemp0a         set	127
   462     007F                     ttemp0a         set	127
   463     0080                     ltemp0a         set	128

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      3       3     21.4%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       3      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Tue Oct 28 07:35:48 2025

                     l17 07F9                       u10 074A                       u11 0749  
                     u20 07F8                       u21 07F7                       u37 0752  
                     u47 0763                       u57 0774                       u67 0785  
                     u77 0796                       u87 07A7                       u97 07B8  
                    l561 073F                      l571 0759                      l563 0742  
                    l581 07AE                      l573 076A                      l565 0744  
                    l591 07F8                      l583 07BF                      l575 077B  
                    l567 074A                      l585 07D0                      l577 078C  
                    l569 074C                      l587 07E1                      l579 079D  
                    l589 07F2                      u107 07C9                      u117 07DA  
                    u127 07EB                     _main 073F                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTB 0006  
                  _TRISA 0085                    _TRISB 0086                    btemp0 007E  
                  btemp1 007F                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
                 ltemp0a 0080                   ttemp0a 007F                   wtemp0a 007F  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 073F  
   end_of_initialization 07FC                _PORTAbits 0005      start_initialization 07FC  
              ___latbits 0002  
