

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Nov  3 08:36:07 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 12/10/2023 GMT
    14                           ; 
    15                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution. Publication is not required when
    29                           ;        this file is used in an embedded application.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47     0004                     fsr             equ	4
    48     0004                     fsr0            equ	4
    49     0000                     indf            equ	0
    50     0000                     indf0           equ	0
    51     0002                     pc              equ	2
    52     0002                     pcl             equ	2
    53     000A                     pclath          equ	10
    54     0003                     status          equ	3
   129     000E                     TMR1            equ	14	;# 
   130     000E                     TMR1L           equ	14	;# 
   131     000F                     TMR1H           equ	15	;# 
   132     0010                     T1CON           equ	16	;# 
   133     0011                     TMR2            equ	17	;# 
   134     0012                     T2CON           equ	18	;# 
   135     0013                     SSPBUF          equ	19	;# 
   136     0014                     SSPCON          equ	20	;# 
   137     0015                     CCPR1           equ	21	;# 
   138     0015                     CCPR1L          equ	21	;# 
   139     0016                     CCPR1H          equ	22	;# 
   140     0017                     CCP1CON         equ	23	;# 
   141     0018                     RCSTA           equ	24	;# 
   142     0019                     TXREG           equ	25	;# 
   143     001A                     RCREG           equ	26	;# 
   144     001B                     CCPR2           equ	27	;# 
   145     001B                     CCPR2L          equ	27	;# 
   146     001C                     CCPR2H          equ	28	;# 
   147     001D                     CCP2CON         equ	29	;# 
   148     001E                     ADRESH          equ	30	;# 
   149     001F                     ADCON0          equ	31	;# 
   150     0081                     OPTION_REG      equ	129	;# 
   151     0085                     TRISA           equ	133	;# 
   152     0086                     TRISB           equ	134	;# 
   153     0087                     TRISC           equ	135	;# 
   154     0088                     TRISD           equ	136	;# 
   155     0089                     TRISE           equ	137	;# 
   156     008C                     PIE1            equ	140	;# 
   157     008D                     PIE2            equ	141	;# 
   158     008E                     PCON            equ	142	;# 
   159     0091                     SSPCON2         equ	145	;# 
   160     0092                     PR2             equ	146	;# 
   161     0093                     SSPADD          equ	147	;# 
   162     0094                     SSPSTAT         equ	148	;# 
   163     0098                     TXSTA           equ	152	;# 
   164     0099                     SPBRG           equ	153	;# 
   165     009C                     CMCON           equ	156	;# 
   166     009D                     CVRCON          equ	157	;# 
   167     009E                     ADRESL          equ	158	;# 
   168     009F                     ADCON1          equ	159	;# 
   169     010C                     EEDATA          equ	268	;# 
   170     010D                     EEADR           equ	269	;# 
   171     010E                     EEDATH          equ	270	;# 
   172     010F                     EEADRH          equ	271	;# 
   173     018C                     EECON1          equ	396	;# 
   174     018D                     EECON2          equ	397	;# 
   175                           
   176                           	psect	idataBANK0
   177     077D                     __pidataBANK0:
   178                           
   179                           ;initializer for _display
   180     077D  343F               	retlw	63
   181     077E  3406               	retlw	6
   182     077F  345B               	retlw	91
   183     0780  344F               	retlw	79
   184     0781  3466               	retlw	102
   185     0782  346D               	retlw	109
   186     0783  3407               	retlw	7
   187     0784  347F               	retlw	127
   188     0785  346F               	retlw	111
   189     0786  3400               	retlw	0
   190     0006                     _PORTB          set	6
   191     0005                     _PORTAbits      set	5
   192     0085                     _TRISA          set	133
   193     0086                     _TRISB          set	134
   194                           
   195                           	psect	cinit
   196     07EE                     start_initialization:	
   197                           ; #config settings
   198                           
   199     07EE                     __initialization:
   200                           
   201                           ; Initialize objects allocated to BANK0
   202     07EE  1383               	bcf	3,7	;select IRP bank0
   203     07EF  302A               	movlw	low (__pdataBANK0+10)
   204     07F0  00FD               	movwf	btemp+-1
   205     07F1  3007               	movlw	high __pidataBANK0
   206     07F2  00FE               	movwf	btemp
   207     07F3  307D               	movlw	low __pidataBANK0
   208     07F4  00FF               	movwf	btemp+1
   209     07F5  3020               	movlw	low __pdataBANK0
   210     07F6  0084               	movwf	4
   211     07F7  120A  118A  278B  120A  118A  	fcall	init_ram0
   212     07FC                     end_of_initialization:	
   213                           ;End of C runtime variable initialization code
   214                           
   215     07FC                     __end_of__initialization:
   216     07FC  0183               	clrf	3
   217     07FD  120A  118A  2FB7   	ljmp	_main	;jump to C main() function
   218                           
   219                           	psect	dataBANK0
   220     0020                     __pdataBANK0:
   221     0020                     _display:
   222     0020                     	ds	10
   223                           
   224                           	psect	inittext
   225     0787                     init_fetch0:	
   226                           ;	Called with low address in FSR and high address in W
   227                           
   228     0787  087E               	movf	btemp,w
   229     0788  008A               	movwf	10
   230     0789  087F               	movf	btemp+1,w
   231     078A  0082               	movwf	2
   232     078B                     init_ram0:	
   233                           ;Called with:
   234                           ;	high address of idata address in btemp 
   235                           ;	low address of idata address in btemp+1 
   236                           ;	low address of data in FSR
   237                           ;	high address + 1 of data in btemp-1
   238                           
   239     078B  120A  118A  2787  120A  118A  	fcall	init_fetch0
   240     0790  0080               	movwf	0
   241     0791  0A84               	incf	4,f
   242     0792  0804               	movf	4,w
   243     0793  067D               	xorwf	btemp+-1,w
   244     0794  1903               	btfsc	3,2
   245     0795  3400               	retlw	0
   246     0796  0AFF               	incf	btemp+1,f
   247     0797  1903               	btfsc	3,2
   248     0798  0AFE               	incf	btemp,f
   249     0799  2F8B               	goto	init_ram0
   250                           
   251                           	psect	cstackCOMMON
   252     0070                     __pcstackCOMMON:
   253     0070                     ?_get_input_debounced:
   254     0070                     ?_main:	
   255                           ; 1 bytes @ 0x0
   256                           
   257     0070                     ??_get_input_debounced:	
   258                           ; 1 bytes @ 0x0
   259                           
   260                           
   261                           ; 1 bytes @ 0x0
   262     0070                     	ds	2
   263     0072                     get_input_debounced@a:
   264                           
   265                           ; 1 bytes @ 0x2
   266     0072                     	ds	1
   267     0073                     get_input_debounced@b:
   268                           
   269                           ; 1 bytes @ 0x3
   270     0073                     	ds	1
   271     0074                     main@prev:
   272     0074                     ??_main:	
   273                           ; 1 bytes @ 0x4
   274                           
   275                           
   276                           ; 1 bytes @ 0x4
   277     0074                     	ds	1
   278     0075                     main@counter:
   279                           
   280                           ; 1 bytes @ 0x5
   281     0075                     	ds	1
   282     0076                     main@stable:
   283                           
   284                           ; 1 bytes @ 0x6
   285     0076                     	ds	1
   286                           
   287                           	psect	maintext
   288     07B7                     __pmaintext:	
   289 ;;
   290 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   291 ;;
   292 ;; *************** function _main *****************
   293 ;; Defined at:
   294 ;;		line 35 in file "counter.c"
   295 ;; Parameters:    Size  Location     Type
   296 ;;		None
   297 ;; Auto vars:     Size  Location     Type
   298 ;;  stable          1    6[COMMON] unsigned char 
   299 ;;  counter         1    5[COMMON] unsigned char 
   300 ;;  prev            1    4[COMMON] unsigned char 
   301 ;; Return value:  Size  Location     Type
   302 ;;                  1    wreg      void 
   303 ;; Registers used:
   304 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   305 ;; Tracked objects:
   306 ;;		On entry : B00/0
   307 ;;		On exit  : 0/0
   308 ;;		Unchanged: 0/0
   309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   310 ;;      Params:         0       0       0       0       0
   311 ;;      Locals:         3       0       0       0       0
   312 ;;      Temps:          0       0       0       0       0
   313 ;;      Totals:         3       0       0       0       0
   314 ;;Total ram usage:        3 bytes
   315 ;; Hardware stack levels required when called: 1
   316 ;; This function calls:
   317 ;;		_get_input_debounced
   318 ;; This function is called by:
   319 ;;		Startup code after reset
   320 ;; This function uses a non-reentrant model
   321 ;;
   322                           
   323     07B7                     _main:	
   324                           ;psect for function _main
   325                           
   326     07B7                     l632:	
   327                           ;incstack = 0
   328                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   329                           
   330                           
   331                           ;counter.c: 36:     TRISB = 0b00000000;
   332     07B7  1683               	bsf	3,5	;RP0=1, select bank1
   333     07B8  1303               	bcf	3,6	;RP1=0, select bank1
   334     07B9  0186               	clrf	6	;volatile
   335     07BA                     l634:
   336                           
   337                           ;counter.c: 37:     TRISA = 0b11111111;
   338     07BA  30FF               	movlw	255
   339     07BB  0085               	movwf	5	;volatile
   340     07BC                     l636:
   341                           
   342                           ;counter.c: 38:     PORTB = display[0];
   343     07BC  1283               	bcf	3,5	;RP0=0, select bank0
   344     07BD  1303               	bcf	3,6	;RP1=0, select bank0
   345     07BE  0820               	movf	_display,w
   346     07BF  0086               	movwf	6	;volatile
   347     07C0                     l638:
   348                           
   349                           ;counter.c: 40:     unsigned char counter = 0;
   350     07C0  01F5               	clrf	main@counter
   351     07C1                     l640:
   352                           
   353                           ;counter.c: 41:     unsigned char prev = 0;
   354     07C1  01F4               	clrf	main@prev
   355     07C2                     l642:
   356                           
   357                           ;counter.c: 44:         unsigned char stable = get_input_debounced();
   358     07C2  120A  118A  279A  120A  118A  	fcall	_get_input_debounced
   359     07C7  00F6               	movwf	main@stable
   360     07C8                     l644:
   361                           
   362                           ;counter.c: 46:         if(stable!=0xff){
   363     07C8  0A76               	incf	main@stable,w
   364     07C9  1903               	btfsc	3,2
   365     07CA  2FCC               	goto	u71
   366     07CB  2FCD               	goto	u70
   367     07CC                     u71:
   368     07CC  2FC2               	goto	l642
   369     07CD                     u70:
   370     07CD                     l646:
   371                           
   372                           ;counter.c: 47:             if (prev == 0 && stable == 1){
   373     07CD  0874               	movf	main@prev,w
   374     07CE  1D03               	btfss	3,2
   375     07CF  2FD1               	goto	u81
   376     07D0  2FD2               	goto	u80
   377     07D1                     u81:
   378     07D1  2FE1               	goto	l654
   379     07D2                     u80:
   380     07D2                     l648:
   381     07D2  0376               	decf	main@stable,w
   382     07D3  1D03               	btfss	3,2
   383     07D4  2FD6               	goto	u91
   384     07D5  2FD7               	goto	u90
   385     07D6                     u91:
   386     07D6  2FE1               	goto	l654
   387     07D7                     u90:
   388     07D7                     l650:
   389                           
   390                           ;counter.c: 48:                 counter ++;
   391     07D7  3001               	movlw	1
   392     07D8  07F5               	addwf	main@counter,f
   393     07D9                     l652:
   394                           
   395                           ;counter.c: 49:                 PORTB = display[counter];
   396     07D9  0875               	movf	main@counter,w
   397     07DA  3E20               	addlw	(low (_display| 0))& (0+255)
   398     07DB  0084               	movwf	4
   399     07DC  1383               	bcf	3,7	;select IRP bank0
   400     07DD  0800               	movf	0,w
   401     07DE  1283               	bcf	3,5	;RP0=0, select bank0
   402     07DF  1303               	bcf	3,6	;RP1=0, select bank0
   403     07E0  0086               	movwf	6	;volatile
   404     07E1                     l654:
   405                           
   406                           ;counter.c: 51:             prev = stable;
   407     07E1  0876               	movf	main@stable,w
   408     07E2  00F4               	movwf	main@prev
   409     07E3                     l656:
   410                           
   411                           ;counter.c: 52:             if(counter == 10){
   412     07E3  300A               	movlw	10
   413     07E4  0675               	xorwf	main@counter,w
   414     07E5  1D03               	btfss	3,2
   415     07E6  2FE8               	goto	u101
   416     07E7  2FE9               	goto	u100
   417     07E8                     u101:
   418     07E8  2FC2               	goto	l642
   419     07E9                     u100:
   420     07E9                     l658:
   421                           
   422                           ;counter.c: 53:                 counter = 0;
   423     07E9  01F5               	clrf	main@counter
   424     07EA  2FC2               	goto	l642
   425     07EB  120A  118A  2800   	ljmp	start
   426     07EE                     __end_of_main:
   427                           
   428                           	psect	text1
   429     079A                     __ptext1:	
   430 ;; *************** function _get_input_debounced *****************
   431 ;; Defined at:
   432 ;;		line 24 in file "counter.c"
   433 ;; Parameters:    Size  Location     Type
   434 ;;		None
   435 ;; Auto vars:     Size  Location     Type
   436 ;;  b               1    3[COMMON] unsigned char 
   437 ;;  a               1    2[COMMON] unsigned char 
   438 ;; Return value:  Size  Location     Type
   439 ;;                  1    wreg      unsigned char 
   440 ;; Registers used:
   441 ;;		wreg, status,2, status,0
   442 ;; Tracked objects:
   443 ;;		On entry : 0/0
   444 ;;		On exit  : 0/0
   445 ;;		Unchanged: 0/0
   446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   447 ;;      Params:         0       0       0       0       0
   448 ;;      Locals:         2       0       0       0       0
   449 ;;      Temps:          2       0       0       0       0
   450 ;;      Totals:         4       0       0       0       0
   451 ;;Total ram usage:        4 bytes
   452 ;; Hardware stack levels used: 1
   453 ;; This function calls:
   454 ;;		Nothing
   455 ;; This function is called by:
   456 ;;		_main
   457 ;; This function uses a non-reentrant model
   458 ;;
   459                           
   460     079A                     _get_input_debounced:	
   461                           ;psect for function _get_input_debounced
   462                           
   463     079A                     l616:	
   464                           ;incstack = 0
   465                           ; Regs used in _get_input_debounced: [wreg+status,2+status,0]
   466                           
   467                           
   468                           ;counter.c: 25:     unsigned char a = PORTAbits.RA0;
   469     079A  1283               	bcf	3,5	;RP0=0, select bank0
   470     079B  1303               	bcf	3,6	;RP1=0, select bank0
   471     079C  0805               	movf	5,w	;volatile
   472     079D  3901               	andlw	1
   473     079E  00F2               	movwf	get_input_debounced@a
   474     079F                     l618:
   475                           
   476                           ;counter.c: 26:     _delay((unsigned long)((20)*(20000000/4000.0)));
   477     079F  3082               	movlw	130
   478     07A0  00F1               	movwf	??_get_input_debounced+1
   479     07A1  30DD               	movlw	221
   480     07A2  00F0               	movwf	??_get_input_debounced
   481     07A3                     u117:
   482     07A3  0BF0               	decfsz	??_get_input_debounced,f
   483     07A4  2FA3               	goto	u117
   484     07A5  0BF1               	decfsz	??_get_input_debounced+1,f
   485     07A6  2FA3               	goto	u117
   486     07A7  2FA8               	nop2
   487     07A8                     l620:
   488                           
   489                           ;counter.c: 27:     unsigned char b = PORTAbits.RA0;
   490     07A8  1283               	bcf	3,5	;RP0=0, select bank0
   491     07A9  1303               	bcf	3,6	;RP1=0, select bank0
   492     07AA  0805               	movf	5,w	;volatile
   493     07AB  3901               	andlw	1
   494     07AC  00F3               	movwf	get_input_debounced@b
   495                           
   496                           ;counter.c: 29:     if (a==b){
   497     07AD  0872               	movf	get_input_debounced@a,w
   498     07AE  0673               	xorwf	get_input_debounced@b,w
   499     07AF  1D03               	skipz
   500     07B0  2FB2               	goto	u61
   501     07B1  2FB3               	goto	u60
   502     07B2                     u61:
   503     07B2  2FB5               	goto	l628
   504     07B3                     u60:
   505     07B3                     l622:
   506                           
   507                           ;counter.c: 30:         return b;
   508     07B3  0873               	movf	get_input_debounced@b,w
   509     07B4  2FB6               	goto	l16
   510     07B5                     l628:
   511                           
   512                           ;counter.c: 32:             return 0xff;
   513     07B5  30FF               	movlw	255
   514     07B6                     l16:
   515     07B6  0008               	return
   516     07B7                     __end_of_get_input_debounced:
   517     0002                     ___latbits      equ	2
   518     007E                     btemp           set	126	;btemp
   519     007E                     btemp0          set	126
   520     007F                     btemp1          set	127
   521     007E                     wtemp0          set	126
   522     007F                     wtemp0a         set	127
   523     007F                     ttemp0a         set	127
   524     0080                     ltemp0a         set	128

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_get_input_debounced

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     206
                                              4 COMMON     3     3      0
                _get_input_debounced
 ---------------------------------------------------------------------------------
 (1) _get_input_debounced                                  4     4      0      68
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _get_input_debounced

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      0      10     12.5%
BITBANK0            80      0       0      0.0%
COMMON              14      7       7     50.0%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      17      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Mon Nov  3 08:36:07 2025

                          pc 0002                           l16 07B6                           u60 07B3  
                         u61 07B2                           u70 07CD                           u71 07CC  
                         u80 07D2                           u81 07D1                           u90 07D7  
                         u91 07D6                           fsr 0004                          l620 07A8  
                        l622 07B3                          l616 079A                          l640 07C1  
                        l632 07B7                          l618 079F                          l650 07D7  
                        l642 07C2                          l634 07BA                          l628 07B5  
                        l652 07D9                          l644 07C8                          l636 07BC  
                        l654 07E1                          l646 07CD                          l638 07C0  
                        l656 07E3                          l648 07D2                          l658 07E9  
                        u100 07E9                          u101 07E8                          u117 07A3  
                        fsr0 0004                          indf 0000                  main@counter 0075  
                       _main 07B7                         btemp 007E                         start 0000  
                      ?_main 0070                        _PORTB 0006                        _TRISA 0085  
                      _TRISB 0086                        btemp0 007E                        btemp1 007F  
                      pclath 000A                        status 0003                        wtemp0 007E  
            __initialization 07EE                 __end_of_main 07EE                       ??_main 0074  
        _get_input_debounced 079A         ?_get_input_debounced 0070                       ltemp0a 0080  
                     ttemp0a 007F                       wtemp0a 007F      __end_of__initialization 07FC  
             __pcstackCOMMON 0070                 __pidataBANK0 077D        ??_get_input_debounced 0070  
       get_input_debounced@a 0072         get_input_debounced@b 0073                   __pmaintext 07B7  
                    __ptext1 079A                      _display 0020         end_of_initialization 07FC  
                  _PORTAbits 0005                   main@stable 0076          start_initialization 07EE  
__end_of_get_input_debounced 07B7                   init_fetch0 0787                  __pdataBANK0 0020  
                  ___latbits 0002                     main@prev 0074                     init_ram0 078B  
