

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Nov 21 19:47:44 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 12/10/2023 GMT
    12                           ; 
    13                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution. Publication is not required when
    27                           ;        this file is used in an embedded application.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0004                     fsr             equ	4
    46     0004                     fsr0            equ	4
    47     0000                     indf            equ	0
    48     0000                     indf0           equ	0
    49     0002                     pc              equ	2
    50     0002                     pcl             equ	2
    51     000A                     pclath          equ	10
    52     0003                     status          equ	3
   124     000B                     INTCON          equ	11	;# 
   125     000C                     PIR1            equ	12	;# 
   126     000D                     PIR2            equ	13	;# 
   127     000E                     TMR1            equ	14	;# 
   128     000E                     TMR1L           equ	14	;# 
   129     000F                     TMR1H           equ	15	;# 
   130     0010                     T1CON           equ	16	;# 
   131     0011                     TMR2            equ	17	;# 
   132     0012                     T2CON           equ	18	;# 
   133     0013                     SSPBUF          equ	19	;# 
   134     0014                     SSPCON          equ	20	;# 
   135     0015                     CCPR1           equ	21	;# 
   136     0015                     CCPR1L          equ	21	;# 
   137     0016                     CCPR1H          equ	22	;# 
   138     0017                     CCP1CON         equ	23	;# 
   139     0018                     RCSTA           equ	24	;# 
   140     0019                     TXREG           equ	25	;# 
   141     001A                     RCREG           equ	26	;# 
   142     001B                     CCPR2           equ	27	;# 
   143     001B                     CCPR2L          equ	27	;# 
   144     001C                     CCPR2H          equ	28	;# 
   145     001D                     CCP2CON         equ	29	;# 
   146     001E                     ADRESH          equ	30	;# 
   147     001F                     ADCON0          equ	31	;# 
   148     0081                     OPTION_REG      equ	129	;# 
   149     0085                     TRISA           equ	133	;# 
   150     0086                     TRISB           equ	134	;# 
   151     0087                     TRISC           equ	135	;# 
   152     0088                     TRISD           equ	136	;# 
   153     0089                     TRISE           equ	137	;# 
   154     008C                     PIE1            equ	140	;# 
   155     008D                     PIE2            equ	141	;# 
   156     008E                     PCON            equ	142	;# 
   157     0091                     SSPCON2         equ	145	;# 
   158     0092                     PR2             equ	146	;# 
   159     0093                     SSPADD          equ	147	;# 
   160     0094                     SSPSTAT         equ	148	;# 
   161     0098                     TXSTA           equ	152	;# 
   162     0099                     SPBRG           equ	153	;# 
   163     009C                     CMCON           equ	156	;# 
   164     009D                     CVRCON          equ	157	;# 
   165     009E                     ADRESL          equ	158	;# 
   166     009F                     ADCON1          equ	159	;# 
   167     010C                     EEDATA          equ	268	;# 
   168     010D                     EEADR           equ	269	;# 
   169     010E                     EEDATH          equ	270	;# 
   170     010F                     EEADRH          equ	271	;# 
   171     018C                     EECON1          equ	396	;# 
   172     018D                     EECON2          equ	397	;# 
   173                           
   174                           	psect	strings
   175     0003                     __pstrings:
   176     0003                     stringtab:
   177     0003                     __stringtab:
   178     0003                     stringcode:	
   179                           ;	String table - string pointers are 1 byte each
   180                           
   181     0003                     stringdir:
   182     0003  3000               	movlw	high stringdir
   183     0004  008A               	movwf	10
   184     0005  0804               	movf	4,w
   185     0006  0A84               	incf	4,f
   186     0007  0782               	addwf	2,f
   187     0008                     __stringbase:
   188     0008  3400               	retlw	0
   189     0009                     __end_of__stringtab:
   190     0009                     _DISPLAYE:
   191     0009  3401               	retlw	1
   192     000A  3400               	retlw	0
   193     000B  3402               	retlw	2
   194     000C  3402               	retlw	2
   195     000D  3403               	retlw	3
   196     000E  3403               	retlw	3
   197     000F  3403               	retlw	3
   198     0010  3400               	retlw	0
   199     0011  34FF               	retlw	255
   200     0012  3403               	retlw	3
   201     0013                     __end_of_DISPLAYE:
   202     0013                     _DISPLAY:
   203     0013  34FF               	retlw	255
   204     0014  340C               	retlw	12
   205     0015  3437               	retlw	55
   206     0016  341F               	retlw	31
   207     0017  340C               	retlw	12
   208     0018  341B               	retlw	27
   209     0019  343B               	retlw	59
   210     001A  340E               	retlw	14
   211     001B  34FF               	retlw	255
   212     001C  341E               	retlw	30
   213     001D                     __end_of_DISPLAY:
   214     0009                     _PORTE          set	9
   215     0005                     _PORTA          set	5
   216     0006                     _PORTBbits      set	6
   217     0089                     _TRISE          set	137
   218     0086                     _TRISB          set	134
   219     0085                     _TRISA          set	133
   220                           
   221                           	psect	cinit
   222     07FC                     start_initialization:	
   223                           ; #config settings
   224                           
   225     07FC                     __initialization:
   226     07FC                     end_of_initialization:	
   227                           ;End of C runtime variable initialization code
   228                           
   229     07FC                     __end_of__initialization:
   230     07FC  0183               	clrf	3
   231     07FD  120A  118A  2FAA   	ljmp	_main	;jump to C main() function
   232                           
   233                           	psect	cstackCOMMON
   234     0070                     __pcstackCOMMON:
   235     0070                     ?_get_input_debounced:
   236     0070                     ?_main:	
   237                           ; 1 bytes @ 0x0
   238                           
   239     0070                     ??_get_input_debounced:	
   240                           ; 1 bytes @ 0x0
   241                           
   242                           
   243                           ; 1 bytes @ 0x0
   244     0070                     	ds	2
   245     0072                     get_input_debounced@a:
   246                           
   247                           ; 1 bytes @ 0x2
   248     0072                     	ds	1
   249     0073                     get_input_debounced@b:
   250                           
   251                           ; 1 bytes @ 0x3
   252     0073                     	ds	1
   253     0074                     main@prev:
   254     0074                     ??_main:	
   255                           ; 1 bytes @ 0x4
   256                           
   257                           
   258                           ; 1 bytes @ 0x4
   259     0074                     	ds	1
   260     0075                     main@stable:
   261                           
   262                           ; 1 bytes @ 0x5
   263     0075                     	ds	1
   264     0076                     main@counter:
   265                           
   266                           ; 1 bytes @ 0x6
   267     0076                     	ds	1
   268                           
   269                           	psect	maintext
   270     07AA                     __pmaintext:	
   271 ;;
   272 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   273 ;;
   274 ;; *************** function _main *****************
   275 ;; Defined at:
   276 ;;		line 45 in file "counter_7seg_tarea.c"
   277 ;; Parameters:    Size  Location     Type
   278 ;;		None
   279 ;; Auto vars:     Size  Location     Type
   280 ;;  stable          1    5[COMMON] unsigned char 
   281 ;;  counter         1    6[COMMON] unsigned char 
   282 ;;  prev            1    4[COMMON] unsigned char 
   283 ;; Return value:  Size  Location     Type
   284 ;;                  1    wreg      void 
   285 ;; Registers used:
   286 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   287 ;; Tracked objects:
   288 ;;		On entry : B00/0
   289 ;;		On exit  : 0/0
   290 ;;		Unchanged: 0/0
   291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   292 ;;      Params:         0       0       0       0       0
   293 ;;      Locals:         3       0       0       0       0
   294 ;;      Temps:          0       0       0       0       0
   295 ;;      Totals:         3       0       0       0       0
   296 ;;Total ram usage:        3 bytes
   297 ;; Hardware stack levels required when called: 1
   298 ;; This function calls:
   299 ;;		_get_input_debounced
   300 ;; This function is called by:
   301 ;;		Startup code after reset
   302 ;; This function uses a non-reentrant model
   303 ;;
   304                           
   305     07AA                     _main:	
   306                           ;psect for function _main
   307                           
   308     07AA                     l620:	
   309                           ;incstack = 0
   310                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   311                           
   312                           
   313                           ;counter_7seg_tarea.c: 46:     TRISA = 0b00000000;
   314     07AA  1683               	bsf	3,5	;RP0=1, select bank1
   315     07AB  1303               	bcf	3,6	;RP1=0, select bank1
   316     07AC  0185               	clrf	5	;volatile
   317     07AD                     l622:
   318                           
   319                           ;counter_7seg_tarea.c: 47:     TRISB = 0b11111111;
   320     07AD  30FF               	movlw	255
   321     07AE  0086               	movwf	6	;volatile
   322                           
   323                           ;counter_7seg_tarea.c: 48:     TRISE = 0b00000000;
   324     07AF  0189               	clrf	9	;volatile
   325                           
   326                           ;counter_7seg_tarea.c: 50:     unsigned char counter = 0;
   327     07B0  01F6               	clrf	main@counter
   328                           
   329                           ;counter_7seg_tarea.c: 51:     unsigned char prev = 0;
   330     07B1  01F4               	clrf	main@prev
   331     07B2                     l624:
   332                           
   333                           ;counter_7seg_tarea.c: 53:     PORTA = DISPLAY[counter];
   334     07B2  300B               	movlw	low (_DISPLAY-__stringbase)
   335     07B3  0084               	movwf	4
   336     07B4  120A  118A  2003  120A  118A  	fcall	stringdir
   337     07B9  1283               	bcf	3,5	;RP0=0, select bank0
   338     07BA  1303               	bcf	3,6	;RP1=0, select bank0
   339     07BB  0085               	movwf	5	;volatile
   340     07BC                     l626:
   341                           
   342                           ;counter_7seg_tarea.c: 54:     PORTE = DISPLAYE[counter];
   343     07BC  3001               	movlw	low (_DISPLAYE-__stringbase)
   344     07BD  0084               	movwf	4
   345     07BE  120A  118A  2003  120A  118A  	fcall	stringdir
   346     07C3  0089               	movwf	9	;volatile
   347     07C4                     l628:
   348                           
   349                           ;counter_7seg_tarea.c: 57:         unsigned char stable = get_input_debounced();
   350     07C4  120A  118A  2789  120A  118A  	fcall	_get_input_debounced
   351     07C9  00F5               	movwf	main@stable
   352     07CA                     l630:
   353                           
   354                           ;counter_7seg_tarea.c: 59:         if(stable != 0xFF){
   355     07CA  0A75               	incf	main@stable,w
   356     07CB  1903               	btfsc	3,2
   357     07CC  2FCE               	goto	u61
   358     07CD  2FCF               	goto	u60
   359     07CE                     u61:
   360     07CE  2FC4               	goto	l628
   361     07CF                     u60:
   362     07CF                     l632:
   363                           
   364                           ;counter_7seg_tarea.c: 60:             if(prev == 0 && stable == 1){
   365     07CF  0874               	movf	main@prev,w
   366     07D0  1D03               	btfss	3,2
   367     07D1  2FD3               	goto	u71
   368     07D2  2FD4               	goto	u70
   369     07D3                     u71:
   370     07D3  2FF6               	goto	l644
   371     07D4                     u70:
   372     07D4                     l634:
   373     07D4  0375               	decf	main@stable,w
   374     07D5  1D03               	btfss	3,2
   375     07D6  2FD8               	goto	u81
   376     07D7  2FD9               	goto	u80
   377     07D8                     u81:
   378     07D8  2FF6               	goto	l644
   379     07D9                     u80:
   380     07D9                     l636:
   381                           
   382                           ;counter_7seg_tarea.c: 62:                 counter++;
   383     07D9  3001               	movlw	1
   384     07DA  07F6               	addwf	main@counter,f
   385                           
   386                           ;counter_7seg_tarea.c: 63:                 if(counter == 10) counter = 0;
   387     07DB  300A               	movlw	10
   388     07DC  0676               	xorwf	main@counter,w
   389     07DD  1D03               	btfss	3,2
   390     07DE  2FE0               	goto	u91
   391     07DF  2FE1               	goto	u90
   392     07E0                     u91:
   393     07E0  2FE2               	goto	l640
   394     07E1                     u90:
   395     07E1                     l638:
   396     07E1  01F6               	clrf	main@counter
   397     07E2                     l640:
   398                           
   399                           ;counter_7seg_tarea.c: 65:                 PORTA = DISPLAY[counter];
   400     07E2  0876               	movf	main@counter,w
   401     07E3  3E0B               	addlw	low ((_DISPLAY-__stringbase)| (0+32768))
   402     07E4  0084               	movwf	4
   403     07E5  120A  118A  2003  120A  118A  	fcall	stringdir
   404     07EA  1283               	bcf	3,5	;RP0=0, select bank0
   405     07EB  1303               	bcf	3,6	;RP1=0, select bank0
   406     07EC  0085               	movwf	5	;volatile
   407     07ED                     l642:
   408                           
   409                           ;counter_7seg_tarea.c: 66:                 PORTE = DISPLAYE[counter];
   410     07ED  0876               	movf	main@counter,w
   411     07EE  3E01               	addlw	low ((_DISPLAYE-__stringbase)| (0+32768))
   412     07EF  0084               	movwf	4
   413     07F0  120A  118A  2003  120A  118A  	fcall	stringdir
   414     07F5  0089               	movwf	9	;volatile
   415     07F6                     l644:
   416                           
   417                           ;counter_7seg_tarea.c: 69:             prev = stable;
   418     07F6  0875               	movf	main@stable,w
   419     07F7  00F4               	movwf	main@prev
   420     07F8  2FC4               	goto	l628
   421     07F9  120A  118A  2800   	ljmp	start
   422     07FC                     __end_of_main:
   423                           
   424                           	psect	text1
   425     0789                     __ptext1:	
   426 ;; *************** function _get_input_debounced *****************
   427 ;; Defined at:
   428 ;;		line 36 in file "counter_7seg_tarea.c"
   429 ;; Parameters:    Size  Location     Type
   430 ;;		None
   431 ;; Auto vars:     Size  Location     Type
   432 ;;  b               1    3[COMMON] unsigned char 
   433 ;;  a               1    2[COMMON] unsigned char 
   434 ;; Return value:  Size  Location     Type
   435 ;;                  1    wreg      unsigned char 
   436 ;; Registers used:
   437 ;;		wreg, status,2, status,0
   438 ;; Tracked objects:
   439 ;;		On entry : 0/0
   440 ;;		On exit  : 0/0
   441 ;;		Unchanged: 0/0
   442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   443 ;;      Params:         0       0       0       0       0
   444 ;;      Locals:         2       0       0       0       0
   445 ;;      Temps:          2       0       0       0       0
   446 ;;      Totals:         4       0       0       0       0
   447 ;;Total ram usage:        4 bytes
   448 ;; Hardware stack levels used: 1
   449 ;; This function calls:
   450 ;;		Nothing
   451 ;; This function is called by:
   452 ;;		_main
   453 ;; This function uses a non-reentrant model
   454 ;;
   455                           
   456     0789                     _get_input_debounced:	
   457                           ;psect for function _get_input_debounced
   458                           
   459     0789                     l578:	
   460                           ;incstack = 0
   461                           ; Regs used in _get_input_debounced: [wreg+status,2+status,0]
   462                           
   463                           
   464                           ;counter_7seg_tarea.c: 37:     unsigned char a = PORTBbits.RB2;
   465     0789  1283               	bcf	3,5	;RP0=0, select bank0
   466     078A  1303               	bcf	3,6	;RP1=0, select bank0
   467     078B  0C06               	rrf	6,w	;volatile
   468     078C  00F0               	movwf	??_get_input_debounced
   469     078D  0C70               	rrf	??_get_input_debounced,w
   470     078E  3901               	andlw	1
   471     078F  00F2               	movwf	get_input_debounced@a
   472     0790                     l580:
   473                           
   474                           ;counter_7seg_tarea.c: 38:     _delay((unsigned long)((20)*(20000000/4000.0)));
   475     0790  3082               	movlw	130
   476     0791  00F1               	movwf	??_get_input_debounced+1
   477     0792  30DD               	movlw	221
   478     0793  00F0               	movwf	??_get_input_debounced
   479     0794                     u107:
   480     0794  0BF0               	decfsz	??_get_input_debounced,f
   481     0795  2F94               	goto	u107
   482     0796  0BF1               	decfsz	??_get_input_debounced+1,f
   483     0797  2F94               	goto	u107
   484     0798  2F99               	nop2
   485     0799                     l582:
   486                           
   487                           ;counter_7seg_tarea.c: 39:     unsigned char b = PORTBbits.RB2;
   488     0799  1283               	bcf	3,5	;RP0=0, select bank0
   489     079A  1303               	bcf	3,6	;RP1=0, select bank0
   490     079B  0C06               	rrf	6,w	;volatile
   491     079C  00F0               	movwf	??_get_input_debounced
   492     079D  0C70               	rrf	??_get_input_debounced,w
   493     079E  3901               	andlw	1
   494     079F  00F3               	movwf	get_input_debounced@b
   495                           
   496                           ;counter_7seg_tarea.c: 41:     if (a == b) return b;
   497     07A0  0872               	movf	get_input_debounced@a,w
   498     07A1  0673               	xorwf	get_input_debounced@b,w
   499     07A2  1D03               	skipz
   500     07A3  2FA5               	goto	u11
   501     07A4  2FA6               	goto	u10
   502     07A5                     u11:
   503     07A5  2FA8               	goto	l590
   504     07A6                     u10:
   505     07A6                     l584:
   506     07A6  0873               	movf	get_input_debounced@b,w
   507     07A7  2FA9               	goto	l22
   508     07A8                     l590:
   509     07A8  30FF               	movlw	255
   510     07A9                     l22:
   511     07A9  0008               	return
   512     07AA                     __end_of_get_input_debounced:
   513     0002                     ___latbits      equ	2
   514     007E                     btemp           set	126	;btemp
   515     007E                     btemp0          set	126
   516     007F                     btemp1          set	127
   517     007E                     wtemp0          set	126
   518     007F                     wtemp0a         set	127
   519     007F                     ttemp0a         set	127
   520     0080                     ltemp0a         set	128

Data Sizes:
    Strings     0
    Constant    20
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_get_input_debounced

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     249
                                              4 COMMON     3     3      0
                _get_input_debounced
 ---------------------------------------------------------------------------------
 (1) _get_input_debounced                                  4     4      0      45
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _get_input_debounced

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      7       7     50.0%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       7      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Fri Nov 21 19:47:44 2025

                          pc 0002                           l22 07A9                           u10 07A6  
                         u11 07A5                           u60 07CF                           u61 07CE  
                         u70 07D4                           u71 07D3                           u80 07D9  
                         u81 07D8                           u90 07E1                           u91 07E0  
                         fsr 0004                          l620 07AA                          l630 07CA  
                        l622 07AD                          l640 07E2                          l632 07CF  
                        l624 07B2                          l642 07ED                          l634 07D4  
                        l626 07BC                          l580 0790                          l636 07D9  
                        l644 07F6                          l628 07C4                          l590 07A8  
                        l582 0799                          l638 07E1                          l584 07A6  
                        l578 0789                          u107 0794                          fsr0 0004  
            __end_of_DISPLAY 001D                  main@counter 0076                         _main 07AA  
                       btemp 007E                         start 0000             __end_of_DISPLAYE 0013  
                      ?_main 0070                        _PORTA 0005                        _PORTE 0009  
                      _TRISA 0085                        _TRISB 0086                        _TRISE 0089  
                      btemp0 007E                        btemp1 007F                        pclath 000A  
                      status 0003                        wtemp0 007E              __initialization 07FC  
               __end_of_main 07FC                       ??_main 0074          _get_input_debounced 0789  
       ?_get_input_debounced 0070                       ltemp0a 0080                       ttemp0a 007F  
                     wtemp0a 007F      __end_of__initialization 07FC               __pcstackCOMMON 0070  
      ??_get_input_debounced 0070         get_input_debounced@a 0072         get_input_debounced@b 0073  
                 __pmaintext 07AA                      _DISPLAY 0013                   __stringtab 0003  
                    __ptext1 0789         end_of_initialization 07FC                    _PORTBbits 0006  
                 main@stable 0075          start_initialization 07FC  __end_of_get_input_debounced 07AA  
                  ___latbits 0002                    __pstrings 0003                     _DISPLAYE 0009  
                __stringbase 0008           __end_of__stringtab 0009                     main@prev 0074  
                  stringcode 0003                     stringdir 0003                     stringtab 0003  
