

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Nov 21 11:20:31 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8     0000                     
     9                           ; Generated 12/10/2023 GMT
    10                           ; 
    11                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    12                           ; All rights reserved.
    13                           ; 
    14                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    15                           ; 
    16                           ; Redistribution and use in source and binary forms, with or without modification, are
    17                           ; permitted provided that the following conditions are met:
    18                           ; 
    19                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    20                           ;        conditions and the following disclaimer.
    21                           ; 
    22                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    23                           ;        of conditions and the following disclaimer in the documentation and/or other
    24                           ;        materials provided with the distribution. Publication is not required when
    25                           ;        this file is used in an embedded application.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F877A Definitions
    41                           ; 
    42                           ; SFR Addresses
    43     0004                     fsr             equ	4
    44     0004                     fsr0            equ	4
    45     0000                     indf            equ	0
    46     0000                     indf0           equ	0
    47     0002                     pc              equ	2
    48     0002                     pcl             equ	2
    49     000A                     pclath          equ	10
    50     0003                     status          equ	3
   131     0013                     SSPBUF          equ	19	;# 
   132     0014                     SSPCON          equ	20	;# 
   133     0015                     CCPR1           equ	21	;# 
   134     0015                     CCPR1L          equ	21	;# 
   135     0016                     CCPR1H          equ	22	;# 
   136     0017                     CCP1CON         equ	23	;# 
   137     0018                     RCSTA           equ	24	;# 
   138     0019                     TXREG           equ	25	;# 
   139     001A                     RCREG           equ	26	;# 
   140     001B                     CCPR2           equ	27	;# 
   141     001B                     CCPR2L          equ	27	;# 
   142     001C                     CCPR2H          equ	28	;# 
   143     001D                     CCP2CON         equ	29	;# 
   144     001E                     ADRESH          equ	30	;# 
   145     001F                     ADCON0          equ	31	;# 
   146     0081                     OPTION_REG      equ	129	;# 
   147     0085                     TRISA           equ	133	;# 
   148     0086                     TRISB           equ	134	;# 
   149     0087                     TRISC           equ	135	;# 
   150     0088                     TRISD           equ	136	;# 
   151     0089                     TRISE           equ	137	;# 
   152     008C                     PIE1            equ	140	;# 
   153     008D                     PIE2            equ	141	;# 
   154     008E                     PCON            equ	142	;# 
   155     0091                     SSPCON2         equ	145	;# 
   156     0092                     PR2             equ	146	;# 
   157     0093                     SSPADD          equ	147	;# 
   158     0094                     SSPSTAT         equ	148	;# 
   159     0098                     TXSTA           equ	152	;# 
   160     0099                     SPBRG           equ	153	;# 
   161     009C                     CMCON           equ	156	;# 
   162     009D                     CVRCON          equ	157	;# 
   163     009E                     ADRESL          equ	158	;# 
   164     009F                     ADCON1          equ	159	;# 
   165     010C                     EEDATA          equ	268	;# 
   166     010D                     EEADR           equ	269	;# 
   167     010E                     EEDATH          equ	270	;# 
   168     010F                     EEADRH          equ	271	;# 
   169     018C                     EECON1          equ	396	;# 
   170     018D                     EECON2          equ	397	;# 
   171     0007                     _PORTC          set	7
   172     0006                     _PORTBbits      set	6
   173     0087                     _TRISC          set	135
   174     0086                     _TRISB          set	134
   175                           
   176                           	psect	cinit
   177     07FC                     start_initialization:	
   178                           ; #config settings
   179                           
   180     07FC                     __initialization:
   181     07FC                     end_of_initialization:	
   182                           ;End of C runtime variable initialization code
   183                           
   184     07FC                     __end_of__initialization:
   185     07FC  0183               	clrf	3
   186     07FD  120A  118A  2FCA   	ljmp	_main	;jump to C main() function
   187                           
   188                           	psect	cstackCOMMON
   189     0070                     __pcstackCOMMON:
   190     0070                     ?_main:
   191     0070                     ??_main:	
   192                           ; 1 bytes @ 0x0
   193                           
   194                           
   195                           ; 1 bytes @ 0x0
   196     0070                     	ds	3
   197                           
   198                           	psect	maintext
   199     07CA                     __pmaintext:	
   200 ;;
   201 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   202 ;;
   203 ;; *************** function _main *****************
   204 ;; Defined at:
   205 ;;		line 12 in file "led_boton_tarea.c"
   206 ;; Parameters:    Size  Location     Type
   207 ;;		None
   208 ;; Auto vars:     Size  Location     Type
   209 ;;		None
   210 ;; Return value:  Size  Location     Type
   211 ;;                  1    wreg      void 
   212 ;; Registers used:
   213 ;;		wreg, status,2
   214 ;; Tracked objects:
   215 ;;		On entry : B00/0
   216 ;;		On exit  : 0/0
   217 ;;		Unchanged: 0/0
   218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   219 ;;      Params:         0       0       0       0       0
   220 ;;      Locals:         0       0       0       0       0
   221 ;;      Temps:          3       0       0       0       0
   222 ;;      Totals:         3       0       0       0       0
   223 ;;Total ram usage:        3 bytes
   224 ;; This function calls:
   225 ;;		Nothing
   226 ;; This function is called by:
   227 ;;		Startup code after reset
   228 ;; This function uses a non-reentrant model
   229 ;;
   230                           
   231     07CA                     _main:	
   232                           ;psect for function _main
   233                           
   234     07CA                     l564:	
   235                           ;incstack = 0
   236                           ; Regs used in _main: [wreg+status,2]
   237                           
   238                           
   239                           ;led_boton_tarea.c: 13:      TRISB = 0b11111111;
   240     07CA  30FF               	movlw	255
   241     07CB  1683               	bsf	3,5	;RP0=1, select bank1
   242     07CC  1303               	bcf	3,6	;RP1=0, select bank1
   243     07CD  0086               	movwf	6	;volatile
   244     07CE                     l566:
   245                           
   246                           ;led_boton_tarea.c: 14:      TRISC = 0b00000000;
   247     07CE  0187               	clrf	7	;volatile
   248     07CF                     l568:
   249                           
   250                           ;led_boton_tarea.c: 17:          if (PORTBbits.RB1 == 1) {
   251     07CF  1283               	bcf	3,5	;RP0=0, select bank0
   252     07D0  1303               	bcf	3,6	;RP1=0, select bank0
   253     07D1  1C86               	btfss	6,1	;volatile
   254     07D2  2FD4               	goto	u11
   255     07D3  2FD5               	goto	u10
   256     07D4                     u11:
   257     07D4  2FE4               	goto	l574
   258     07D5                     u10:
   259     07D5                     l570:
   260                           
   261                           ;led_boton_tarea.c: 18:              PORTC = 0b11111111;
   262     07D5  30FF               	movlw	255
   263     07D6  0087               	movwf	7	;volatile
   264     07D7                     l572:
   265                           
   266                           ;led_boton_tarea.c: 19:             _delay((unsigned long)((1000)*(20000000/4000.0)));
   267     07D7  301A               	movlw	26
   268     07D8  00F2               	movwf	??_main+2
   269     07D9  305E               	movlw	94
   270     07DA  00F1               	movwf	??_main+1
   271     07DB  306E               	movlw	110
   272     07DC  00F0               	movwf	??_main
   273     07DD                     u37:
   274     07DD  0BF0               	decfsz	??_main,f
   275     07DE  2FDD               	goto	u37
   276     07DF  0BF1               	decfsz	??_main+1,f
   277     07E0  2FDD               	goto	u37
   278     07E1  0BF2               	decfsz	??_main+2,f
   279     07E2  2FDD               	goto	u37
   280     07E3  0000               	nop
   281     07E4                     l574:
   282                           
   283                           ;led_boton_tarea.c: 22:           if (PORTBbits.RB1 == 0) {
   284     07E4  1283               	bcf	3,5	;RP0=0, select bank0
   285     07E5  1303               	bcf	3,6	;RP1=0, select bank0
   286     07E6  1886               	btfsc	6,1	;volatile
   287     07E7  2FE9               	goto	u21
   288     07E8  2FEA               	goto	u20
   289     07E9                     u21:
   290     07E9  2FCF               	goto	l568
   291     07EA                     u20:
   292     07EA                     l576:
   293                           
   294                           ;led_boton_tarea.c: 23:              PORTC = 0b00000000;
   295     07EA  0187               	clrf	7	;volatile
   296     07EB                     l578:
   297                           
   298                           ;led_boton_tarea.c: 24:             _delay((unsigned long)((1000)*(20000000/4000.0)));
   299     07EB  301A               	movlw	26
   300     07EC  00F2               	movwf	??_main+2
   301     07ED  305E               	movlw	94
   302     07EE  00F1               	movwf	??_main+1
   303     07EF  306E               	movlw	110
   304     07F0  00F0               	movwf	??_main
   305     07F1                     u47:
   306     07F1  0BF0               	decfsz	??_main,f
   307     07F2  2FF1               	goto	u47
   308     07F3  0BF1               	decfsz	??_main+1,f
   309     07F4  2FF1               	goto	u47
   310     07F5  0BF2               	decfsz	??_main+2,f
   311     07F6  2FF1               	goto	u47
   312     07F7  0000               	nop
   313     07F8  2FCF               	goto	l568
   314     07F9  120A  118A  2800   	ljmp	start
   315     07FC                     __end_of_main:
   316     0002                     ___latbits      equ	2
   317     007E                     btemp           set	126	;btemp
   318     007E                     btemp0          set	126
   319     007F                     btemp1          set	127
   320     007E                     wtemp0          set	126
   321     007F                     wtemp0a         set	127
   322     007F                     ttemp0a         set	127
   323     0080                     ltemp0a         set	128

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      3       3     21.4%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       3      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Fri Nov 21 11:20:31 2025

                     u10 07D5                       u11 07D4                       u20 07EA  
                     u21 07E9                       u37 07DD                       u47 07F1  
                    l570 07D5                      l572 07D7                      l564 07CA  
                    l574 07E4                      l566 07CE                      l576 07EA  
                    l568 07CF                      l578 07EB                     _main 07CA  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTC 0007                    _TRISB 0086                    _TRISC 0087  
                  btemp0 007E                    btemp1 007F                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070                   ltemp0a 0080                   ttemp0a 007F  
                 wtemp0a 007F  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07CA     end_of_initialization 07FC                _PORTBbits 0006  
    start_initialization 07FC                ___latbits 0002  
