

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Nov  6 07:49:07 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   264     002A                     	ds	4
   265     002E                     main@raw:
   266                           
   267                           ; 2 bytes @ 0xE
   268     002E                     	ds	2
   269                           
   270                           	psect	maintext
   271     06DF                     __pmaintext:	
   272 ;;
   273 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   274 ;;
   275 ;; *************** function _main *****************
   276 ;; Defined at:
   277 ;;		line 25 in file "ADC.c"
   278 ;; Parameters:    Size  Location     Type
   279 ;;		None
   280 ;; Auto vars:     Size  Location     Type
   281 ;;  raw             2   14[BANK0 ] unsigned short 
   282 ;;  mv              2    0        unsigned short 
   283 ;; Return value:  Size  Location     Type
   284 ;;                  1    wreg      void 
   285 ;; Registers used:
   286 ;;		wreg, status,2, status,0, pclath, cstack
   287 ;; Tracked objects:
   288 ;;		On entry : B00/0
   289 ;;		On exit  : 0/0
   290 ;;		Unchanged: 0/0
   291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   292 ;;      Params:         0       0       0       0       0
   293 ;;      Locals:         0       2       0       0       0
   294 ;;      Temps:          0       0       0       0       0
   295 ;;      Totals:         0       2       0       0       0
   296 ;;Total ram usage:        2 bytes
   297 ;; Hardware stack levels required when called: 1
   298 ;; This function calls:
   299 ;;		___aldiv
   300 ;;		___lmul
   301 ;;		_adc_init
   302 ;;		_adc_read_an0
   303 ;; This function is called by:
   304 ;;		Startup code after reset
   305 ;; This function uses a non-reentrant model
   306 ;;
   307                           
   308     06DF                     _main:	
   309                           ;psect for function _main
   310                           
   311     06DF                     l713:	
   312                           ;incstack = 0
   313                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   314                           
   315                           
   316                           ;ADC.c: 26:     adc_init();
   317     06DF  120A  118A  26BE  120A  118A  	fcall	_adc_init
   318     06E4                     l715:
   319                           
   320                           ;ADC.c: 29:        uint16_t raw = adc_read_an0();
   321     06E4  120A  118A  26CD  120A  118A  	fcall	_adc_read_an0
   322     06E9  0871               	movf	?_adc_read_an0+1,w
   323     06EA  1283               	bcf	3,5	;RP0=0, select bank0
   324     06EB  1303               	bcf	3,6	;RP1=0, select bank0
   325     06EC  00AF               	movwf	main@raw+1
   326     06ED  0870               	movf	?_adc_read_an0,w
   327     06EE  00AE               	movwf	main@raw
   328     06EF                     l717:
   329     06EF  3000               	movlw	0
   330     06F0  00A3               	movwf	___aldiv@divisor+3
   331     06F1  3000               	movlw	0
   332     06F2  00A2               	movwf	___aldiv@divisor+2
   333     06F3  3003               	movlw	3
   334     06F4  00A1               	movwf	___aldiv@divisor+1
   335     06F5  30FF               	movlw	255
   336     06F6  00A0               	movwf	___aldiv@divisor
   337     06F7  082E               	movf	main@raw,w
   338     06F8  00F0               	movwf	___lmul@multiplier
   339     06F9  082F               	movf	main@raw+1,w
   340     06FA  00F1               	movwf	___lmul@multiplier+1
   341     06FB  01F2               	clrf	___lmul@multiplier+2
   342     06FC  01F3               	clrf	___lmul@multiplier+3
   343     06FD  3000               	movlw	0
   344     06FE  00F7               	movwf	___lmul@multiplicand+3
   345     06FF  3000               	movlw	0
   346     0700  00F6               	movwf	___lmul@multiplicand+2
   347     0701  3013               	movlw	19
   348     0702  00F5               	movwf	___lmul@multiplicand+1
   349     0703  3088               	movlw	136
   350     0704  00F4               	movwf	___lmul@multiplicand
   351     0705  120A  118A  271D  120A  118A  	fcall	___lmul
   352     070A  0873               	movf	?___lmul+3,w
   353     070B  1283               	bcf	3,5	;RP0=0, select bank0
   354     070C  1303               	bcf	3,6	;RP1=0, select bank0
   355     070D  00A7               	movwf	___aldiv@dividend+3
   356     070E  0872               	movf	?___lmul+2,w
   357     070F  00A6               	movwf	___aldiv@dividend+2
   358     0710  0871               	movf	?___lmul+1,w
   359     0711  00A5               	movwf	___aldiv@dividend+1
   360     0712  0870               	movf	?___lmul,w
   361     0713  00A4               	movwf	___aldiv@dividend
   362     0714  120A  118A  2763  120A  118A  	fcall	___aldiv
   363     0719  2EE4               	goto	l715
   364     071A  120A  118A  2800   	ljmp	start
   365     071D                     __end_of_main:
   366                           
   367                           	psect	text1
   368     06CD                     __ptext1:	
   369 ;; *************** function _adc_read_an0 *****************
   370 ;; Defined at:
   371 ;;		line 18 in file "ADC.c"
   372 ;; Parameters:    Size  Location     Type
   373 ;;		None
   374 ;; Auto vars:     Size  Location     Type
   375 ;;		None
   376 ;; Return value:  Size  Location     Type
   377 ;;                  2    0[COMMON] unsigned int 
   378 ;; Registers used:
   379 ;;		wreg
   380 ;; Tracked objects:
   381 ;;		On entry : 0/0
   382 ;;		On exit  : 0/0
   383 ;;		Unchanged: 0/0
   384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   385 ;;      Params:         2       0       0       0       0
   386 ;;      Locals:         0       0       0       0       0
   387 ;;      Temps:          1       0       0       0       0
   388 ;;      Totals:         3       0       0       0       0
   389 ;;Total ram usage:        3 bytes
   390 ;; Hardware stack levels used: 1
   391 ;; This function calls:
   392 ;;		Nothing
   393 ;; This function is called by:
   394 ;;		_main
   395 ;; This function uses a non-reentrant model
   396 ;;
   397                           
   398     06CD                     _adc_read_an0:	
   399                           ;psect for function _adc_read_an0
   400                           
   401     06CD                     l651:	
   402                           ;incstack = 0
   403                           ; Regs used in _adc_read_an0: [wreg]
   404                           
   405                           
   406                           ;ADC.c: 19:     _delay((unsigned long)((20)*(20000000/4000000.0)));
   407     06CD  3021               	movlw	33
   408     06CE  00F2               	movwf	??_adc_read_an0
   409     06CF                     u337:
   410     06CF  0BF2               	decfsz	??_adc_read_an0,f
   411     06D0  2ECF               	goto	u337
   412     06D1                     l653:
   413                           
   414                           ;ADC.c: 20:     GO_nDONE = 1;
   415     06D1  1283               	bcf	3,5	;RP0=0, select bank0
   416     06D2  1303               	bcf	3,6	;RP1=0, select bank0
   417     06D3  151F               	bsf	31,2	;volatile
   418     06D4                     l20:	
   419                           ;ADC.c: 21:     while(GO_nDONE);
   420                           
   421     06D4  191F               	btfsc	31,2	;volatile
   422     06D5  2ED7               	goto	u171
   423     06D6  2ED8               	goto	u170
   424     06D7                     u171:
   425     06D7  2ED4               	goto	l20
   426     06D8                     u170:
   427     06D8                     l655:
   428                           
   429                           ;ADC.c: 22:     return ((unsigned int)ADRESH <<8|ADRESL);
   430     06D8  081E               	movf	30,w	;volatile
   431     06D9  00F1               	movwf	?_adc_read_an0+1
   432     06DA  1683               	bsf	3,5	;RP0=1, select bank1
   433     06DB  1303               	bcf	3,6	;RP1=0, select bank1
   434     06DC  081E               	movf	30,w	;volatile
   435     06DD  00F0               	movwf	?_adc_read_an0
   436     06DE                     l23:
   437     06DE  0008               	return
   438     06DF                     __end_of_adc_read_an0:
   439                           
   440                           	psect	text2
   441     06BE                     __ptext2:	
   442 ;; *************** function _adc_init *****************
   443 ;; Defined at:
   444 ;;		line 11 in file "ADC.c"
   445 ;; Parameters:    Size  Location     Type
   446 ;;		None
   447 ;; Auto vars:     Size  Location     Type
   448 ;;		None
   449 ;; Return value:  Size  Location     Type
   450 ;;                  1    wreg      void 
   451 ;; Registers used:
   452 ;;		wreg
   453 ;; Tracked objects:
   454 ;;		On entry : 0/0
   455 ;;		On exit  : 0/0
   456 ;;		Unchanged: 0/0
   457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   458 ;;      Params:         0       0       0       0       0
   459 ;;      Locals:         0       0       0       0       0
   460 ;;      Temps:          1       0       0       0       0
   461 ;;      Totals:         1       0       0       0       0
   462 ;;Total ram usage:        1 bytes
   463 ;; Hardware stack levels used: 1
   464 ;; This function calls:
   465 ;;		Nothing
   466 ;; This function is called by:
   467 ;;		_main
   468 ;; This function uses a non-reentrant model
   469 ;;
   470                           
   471     06BE                     _adc_init:	
   472                           ;psect for function _adc_init
   473                           
   474     06BE                     l647:	
   475                           ;incstack = 0
   476                           ; Regs used in _adc_init: [wreg]
   477                           
   478                           
   479                           ;ADC.c: 12:     TRISA = 0b00000001;
   480     06BE  3001               	movlw	1
   481     06BF  1683               	bsf	3,5	;RP0=1, select bank1
   482     06C0  1303               	bcf	3,6	;RP1=0, select bank1
   483     06C1  0085               	movwf	5	;volatile
   484                           
   485                           ;ADC.c: 13:     ADCON1 = 0b1101110;
   486     06C2  306E               	movlw	110
   487     06C3  009F               	movwf	31	;volatile
   488                           
   489                           ;ADC.c: 14:     ADCON0 = 0b1000001;
   490     06C4  3041               	movlw	65
   491     06C5  1283               	bcf	3,5	;RP0=0, select bank0
   492     06C6  1303               	bcf	3,6	;RP1=0, select bank0
   493     06C7  009F               	movwf	31	;volatile
   494     06C8                     l649:
   495                           
   496                           ;ADC.c: 15:     _delay((unsigned long)((20)*(20000000/4000000.0)));
   497     06C8  3021               	movlw	33
   498     06C9  00F0               	movwf	??_adc_init
   499     06CA                     u347:
   500     06CA  0BF0               	decfsz	??_adc_init,f
   501     06CB  2ECA               	goto	u347
   502     06CC                     l17:
   503     06CC  0008               	return
   504     06CD                     __end_of_adc_init:
   505                           
   506                           	psect	text3
   507     071D                     __ptext3:	
   508 ;; *************** function ___lmul *****************
   509 ;; Defined at:
   510 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\Umul32.c"
   511 ;; Parameters:    Size  Location     Type
   512 ;;  multiplier      4    0[COMMON] unsigned long 
   513 ;;  multiplicand    4    4[COMMON] unsigned long 
   514 ;; Auto vars:     Size  Location     Type
   515 ;;  product         4    9[COMMON] unsigned long 
   516 ;; Return value:  Size  Location     Type
   517 ;;                  4    0[COMMON] unsigned long 
   518 ;; Registers used:
   519 ;;		wreg, status,2, status,0
   520 ;; Tracked objects:
   521 ;;		On entry : 0/0
   522 ;;		On exit  : 0/0
   523 ;;		Unchanged: 0/0
   524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   525 ;;      Params:         8       0       0       0       0
   526 ;;      Locals:         4       0       0       0       0
   527 ;;      Temps:          1       0       0       0       0
   528 ;;      Totals:        13       0       0       0       0
   529 ;;Total ram usage:       13 bytes
   530 ;; Hardware stack levels used: 1
   531 ;; This function calls:
   532 ;;		Nothing
   533 ;; This function is called by:
   534 ;;		_main
   535 ;; This function uses a non-reentrant model
   536 ;;
   537                           
   538     071D                     ___lmul:	
   539                           ;psect for function ___lmul
   540                           
   541     071D                     l659:	
   542                           ;incstack = 0
   543                           ; Regs used in ___lmul: [wreg+status,2+status,0]
   544                           
   545     071D  3000               	movlw	0
   546     071E  00FC               	movwf	___lmul@product+3
   547     071F  3000               	movlw	0
   548     0720  00FB               	movwf	___lmul@product+2
   549     0721  3000               	movlw	0
   550     0722  00FA               	movwf	___lmul@product+1
   551     0723  3000               	movlw	0
   552     0724  00F9               	movwf	___lmul@product
   553     0725                     l661:
   554     0725  1C70               	btfss	___lmul@multiplier,0
   555     0726  2F28               	goto	u181
   556     0727  2F29               	goto	u180
   557     0728                     u181:
   558     0728  2F40               	goto	l665
   559     0729                     u180:
   560     0729                     l663:
   561     0729  0874               	movf	___lmul@multiplicand,w
   562     072A  07F9               	addwf	___lmul@product,f
   563     072B  0875               	movf	___lmul@multiplicand+1,w
   564     072C  1103               	clrz
   565     072D  1803               	skipnc
   566     072E  3E01               	addlw	1
   567     072F  1903               	skipnz
   568     0730  2F32               	goto	u191
   569     0731  07FA               	addwf	___lmul@product+1,f
   570     0732                     u191:
   571     0732  0876               	movf	___lmul@multiplicand+2,w
   572     0733  1103               	clrz
   573     0734  1803               	skipnc
   574     0735  3E01               	addlw	1
   575     0736  1903               	skipnz
   576     0737  2F39               	goto	u192
   577     0738  07FB               	addwf	___lmul@product+2,f
   578     0739                     u192:
   579     0739  0877               	movf	___lmul@multiplicand+3,w
   580     073A  1103               	clrz
   581     073B  1803               	skipnc
   582     073C  3E01               	addlw	1
   583     073D  1903               	skipnz
   584     073E  2F40               	goto	u193
   585     073F  07FC               	addwf	___lmul@product+3,f
   586     0740                     u193:
   587     0740                     l665:
   588     0740  3001               	movlw	1
   589     0741  00F8               	movwf	??___lmul
   590     0742                     u205:
   591     0742  1003               	clrc
   592     0743  0DF4               	rlf	___lmul@multiplicand,f
   593     0744  0DF5               	rlf	___lmul@multiplicand+1,f
   594     0745  0DF6               	rlf	___lmul@multiplicand+2,f
   595     0746  0DF7               	rlf	___lmul@multiplicand+3,f
   596     0747  0BF8               	decfsz	??___lmul,f
   597     0748  2F42               	goto	u205
   598     0749                     l667:
   599     0749  3001               	movlw	1
   600     074A                     u215:
   601     074A  1003               	clrc
   602     074B  0CF3               	rrf	___lmul@multiplier+3,f
   603     074C  0CF2               	rrf	___lmul@multiplier+2,f
   604     074D  0CF1               	rrf	___lmul@multiplier+1,f
   605     074E  0CF0               	rrf	___lmul@multiplier,f
   606     074F  3EFF               	addlw	-1
   607     0750  1D03               	skipz
   608     0751  2F4A               	goto	u215
   609     0752  0873               	movf	___lmul@multiplier+3,w
   610     0753  0472               	iorwf	___lmul@multiplier+2,w
   611     0754  0471               	iorwf	___lmul@multiplier+1,w
   612     0755  0470               	iorwf	___lmul@multiplier,w
   613     0756  1D03               	skipz
   614     0757  2F59               	goto	u221
   615     0758  2F5A               	goto	u220
   616     0759                     u221:
   617     0759  2F25               	goto	l661
   618     075A                     u220:
   619     075A                     l669:
   620     075A  087C               	movf	___lmul@product+3,w
   621     075B  00F3               	movwf	?___lmul+3
   622     075C  087B               	movf	___lmul@product+2,w
   623     075D  00F2               	movwf	?___lmul+2
   624     075E  087A               	movf	___lmul@product+1,w
   625     075F  00F1               	movwf	?___lmul+1
   626     0760  0879               	movf	___lmul@product,w
   627     0761  00F0               	movwf	?___lmul
   628     0762                     l131:
   629     0762  0008               	return
   630     0763                     __end_of___lmul:
   631                           
