

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Oct 28 07:18:38 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8     0000                     
     9                           ; Generated 12/10/2023 GMT
    10                           ; 
    11                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    12                           ; All rights reserved.
    13                           ; 
    14                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    15                           ; 
    16                           ; Redistribution and use in source and binary forms, with or without modification, are
    17                           ; permitted provided that the following conditions are met:
    18                           ; 
    19                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    20                           ;        conditions and the following disclaimer.
    21                           ; 
    22                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    23                           ;        of conditions and the following disclaimer in the documentation and/or other
    24                           ;        materials provided with the distribution. Publication is not required when
    25                           ;        this file is used in an embedded application.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F877A Definitions
    41                           ; 
    42                           ; SFR Addresses
    43     0004                     fsr             equ	4
    44     0004                     fsr0            equ	4
    45     0000                     indf            equ	0
    46     0000                     indf0           equ	0
    47     0002                     pc              equ	2
    48     0002                     pcl             equ	2
    49     000A                     pclath          equ	10
    50     0003                     status          equ	3
   131     0013                     SSPBUF          equ	19	;# 
   132     0014                     SSPCON          equ	20	;# 
   133     0015                     CCPR1           equ	21	;# 
   134     0015                     CCPR1L          equ	21	;# 
   135     0016                     CCPR1H          equ	22	;# 
   136     0017                     CCP1CON         equ	23	;# 
   137     0018                     RCSTA           equ	24	;# 
   138     0019                     TXREG           equ	25	;# 
   139     001A                     RCREG           equ	26	;# 
   140     001B                     CCPR2           equ	27	;# 
   141     001B                     CCPR2L          equ	27	;# 
   142     001C                     CCPR2H          equ	28	;# 
   143     001D                     CCP2CON         equ	29	;# 
   144     001E                     ADRESH          equ	30	;# 
   145     001F                     ADCON0          equ	31	;# 
   146     0081                     OPTION_REG      equ	129	;# 
   147     0085                     TRISA           equ	133	;# 
   148     0086                     TRISB           equ	134	;# 
   149     0087                     TRISC           equ	135	;# 
   150     0088                     TRISD           equ	136	;# 
   151     0089                     TRISE           equ	137	;# 
   152     008C                     PIE1            equ	140	;# 
   153     008D                     PIE2            equ	141	;# 
   154     008E                     PCON            equ	142	;# 
   155     0091                     SSPCON2         equ	145	;# 
   156     0092                     PR2             equ	146	;# 
   157     0093                     SSPADD          equ	147	;# 
   158     0094                     SSPSTAT         equ	148	;# 
   159     0098                     TXSTA           equ	152	;# 
   160     0099                     SPBRG           equ	153	;# 
   161     009C                     CMCON           equ	156	;# 
   162     009D                     CVRCON          equ	157	;# 
   163     009E                     ADRESL          equ	158	;# 
   164     009F                     ADCON1          equ	159	;# 
   165     010C                     EEDATA          equ	268	;# 
   166     010D                     EEADR           equ	269	;# 
   167     010E                     EEDATH          equ	270	;# 
   168     010F                     EEADRH          equ	271	;# 
   169     018C                     EECON1          equ	396	;# 
   170     018D                     EECON2          equ	397	;# 
   171     0006                     _PORTB          set	6
   172     0086                     _TRISB          set	134
   173                           
   174                           	psect	cinit
   175     07FC                     start_initialization:	
   176                           ; #config settings
   177                           
   178     07FC                     __initialization:
   179     07FC                     end_of_initialization:	
   180                           ;End of C runtime variable initialization code
   181                           
   182     07FC                     __end_of__initialization:
   183     07FC  0183               	clrf	3
   184     07FD  120A  118A  2F3B   	ljmp	_main	;jump to C main() function
   185                           
   186                           	psect	cstackCOMMON
   187     0070                     __pcstackCOMMON:
   188     0070                     ?_main:
   189     0070                     ??_main:	
   190                           ; 1 bytes @ 0x0
   191                           
   192                           
   193                           ; 1 bytes @ 0x0
   194     0070                     	ds	3
   195                           
   196                           	psect	maintext
   197     073B                     __pmaintext:	
   198 ;;
   199 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   200 ;;
   201 ;; *************** function _main *****************
   202 ;; Defined at:
   203 ;;		line 12 in file "7seg.c"
   204 ;; Parameters:    Size  Location     Type
   205 ;;		None
   206 ;; Auto vars:     Size  Location     Type
   207 ;;		None
   208 ;; Return value:  Size  Location     Type
   209 ;;                  1    wreg      void 
   210 ;; Registers used:
   211 ;;		wreg, status,2
   212 ;; Tracked objects:
   213 ;;		On entry : B00/0
   214 ;;		On exit  : 0/0
   215 ;;		Unchanged: 0/0
   216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   217 ;;      Params:         0       0       0       0       0
   218 ;;      Locals:         0       0       0       0       0
   219 ;;      Temps:          3       0       0       0       0
   220 ;;      Totals:         3       0       0       0       0
   221 ;;Total ram usage:        3 bytes
   222 ;; This function calls:
   223 ;;		Nothing
   224 ;; This function is called by:
   225 ;;		Startup code after reset
   226 ;; This function uses a non-reentrant model
   227 ;;
   228                           
   229     073B                     _main:	
   230                           ;psect for function _main
   231                           
   232     073B                     l558:	
   233                           ;incstack = 0
   234                           ; Regs used in _main: [wreg+status,2]
   235                           
   236     073B  1683               	bsf	3,5	;RP0=1, select bank1
   237     073C  1303               	bcf	3,6	;RP1=0, select bank1
   238     073D  0186               	clrf	6	;volatile
   239     073E                     l11:
   240     073E  1283               	bcf	3,5	;RP0=0, select bank0
   241     073F  1303               	bcf	3,6	;RP1=0, select bank0
   242     0740  0186               	clrf	6	;volatile
   243     0741                     l560:
   244     0741  301A               	movlw	26
   245     0742  00F2               	movwf	??_main+2
   246     0743  305E               	movlw	94
   247     0744  00F1               	movwf	??_main+1
   248     0745  306E               	movlw	110
   249     0746  00F0               	movwf	??_main
   250     0747                     u17:
   251     0747  0BF0               	decfsz	??_main,f
   252     0748  2F47               	goto	u17
   253     0749  0BF1               	decfsz	??_main+1,f
   254     074A  2F47               	goto	u17
   255     074B  0BF2               	decfsz	??_main+2,f
   256     074C  2F47               	goto	u17
   257     074D  0000               	nop
   258     074E                     l562:
   259     074E  303F               	movlw	63
   260     074F  1283               	bcf	3,5	;RP0=0, select bank0
   261     0750  1303               	bcf	3,6	;RP1=0, select bank0
   262     0751  0086               	movwf	6	;volatile
   263     0752                     l564:
   264     0752  301A               	movlw	26
   265     0753  00F2               	movwf	??_main+2
   266     0754  305E               	movlw	94
   267     0755  00F1               	movwf	??_main+1
   268     0756  306E               	movlw	110
   269     0757  00F0               	movwf	??_main
   270     0758                     u27:
   271     0758  0BF0               	decfsz	??_main,f
   272     0759  2F58               	goto	u27
   273     075A  0BF1               	decfsz	??_main+1,f
   274     075B  2F58               	goto	u27
   275     075C  0BF2               	decfsz	??_main+2,f
   276     075D  2F58               	goto	u27
   277     075E  0000               	nop
   278     075F                     l566:
   279     075F  3006               	movlw	6
   280     0760  1283               	bcf	3,5	;RP0=0, select bank0
   281     0761  1303               	bcf	3,6	;RP1=0, select bank0
   282     0762  0086               	movwf	6	;volatile
   283     0763                     l568:
   284     0763  301A               	movlw	26
   285     0764  00F2               	movwf	??_main+2
   286     0765  305E               	movlw	94
   287     0766  00F1               	movwf	??_main+1
   288     0767  306E               	movlw	110
   289     0768  00F0               	movwf	??_main
   290     0769                     u37:
   291     0769  0BF0               	decfsz	??_main,f
   292     076A  2F69               	goto	u37
   293     076B  0BF1               	decfsz	??_main+1,f
   294     076C  2F69               	goto	u37
   295     076D  0BF2               	decfsz	??_main+2,f
   296     076E  2F69               	goto	u37
   297     076F  0000               	nop
   298     0770                     l570:
   299     0770  305B               	movlw	91
   300     0771  1283               	bcf	3,5	;RP0=0, select bank0
   301     0772  1303               	bcf	3,6	;RP1=0, select bank0
   302     0773  0086               	movwf	6	;volatile
   303     0774                     l572:
   304     0774  301A               	movlw	26
   305     0775  00F2               	movwf	??_main+2
   306     0776  305E               	movlw	94
   307     0777  00F1               	movwf	??_main+1
   308     0778  306E               	movlw	110
   309     0779  00F0               	movwf	??_main
   310     077A                     u47:
   311     077A  0BF0               	decfsz	??_main,f
   312     077B  2F7A               	goto	u47
   313     077C  0BF1               	decfsz	??_main+1,f
   314     077D  2F7A               	goto	u47
   315     077E  0BF2               	decfsz	??_main+2,f
   316     077F  2F7A               	goto	u47
   317     0780  0000               	nop
   318     0781                     l574:
   319     0781  304F               	movlw	79
   320     0782  1283               	bcf	3,5	;RP0=0, select bank0
   321     0783  1303               	bcf	3,6	;RP1=0, select bank0
   322     0784  0086               	movwf	6	;volatile
   323     0785                     l576:
   324     0785  301A               	movlw	26
   325     0786  00F2               	movwf	??_main+2
   326     0787  305E               	movlw	94
   327     0788  00F1               	movwf	??_main+1
   328     0789  306E               	movlw	110
   329     078A  00F0               	movwf	??_main
   330     078B                     u57:
   331     078B  0BF0               	decfsz	??_main,f
   332     078C  2F8B               	goto	u57
   333     078D  0BF1               	decfsz	??_main+1,f
   334     078E  2F8B               	goto	u57
   335     078F  0BF2               	decfsz	??_main+2,f
   336     0790  2F8B               	goto	u57
   337     0791  0000               	nop
   338     0792                     l578:
   339     0792  3066               	movlw	102
   340     0793  1283               	bcf	3,5	;RP0=0, select bank0
   341     0794  1303               	bcf	3,6	;RP1=0, select bank0
   342     0795  0086               	movwf	6	;volatile
   343     0796                     l580:
   344     0796  301A               	movlw	26
   345     0797  00F2               	movwf	??_main+2
   346     0798  305E               	movlw	94
   347     0799  00F1               	movwf	??_main+1
   348     079A  306E               	movlw	110
   349     079B  00F0               	movwf	??_main
   350     079C                     u67:
   351     079C  0BF0               	decfsz	??_main,f
   352     079D  2F9C               	goto	u67
   353     079E  0BF1               	decfsz	??_main+1,f
   354     079F  2F9C               	goto	u67
   355     07A0  0BF2               	decfsz	??_main+2,f
   356     07A1  2F9C               	goto	u67
   357     07A2  0000               	nop
   358     07A3                     l582:
   359     07A3  306D               	movlw	109
   360     07A4  1283               	bcf	3,5	;RP0=0, select bank0
   361     07A5  1303               	bcf	3,6	;RP1=0, select bank0
   362     07A6  0086               	movwf	6	;volatile
   363     07A7                     l584:
   364     07A7  301A               	movlw	26
   365     07A8  00F2               	movwf	??_main+2
   366     07A9  305E               	movlw	94
   367     07AA  00F1               	movwf	??_main+1
   368     07AB  306E               	movlw	110
   369     07AC  00F0               	movwf	??_main
   370     07AD                     u77:
   371     07AD  0BF0               	decfsz	??_main,f
   372     07AE  2FAD               	goto	u77
   373     07AF  0BF1               	decfsz	??_main+1,f
   374     07B0  2FAD               	goto	u77
   375     07B1  0BF2               	decfsz	??_main+2,f
   376     07B2  2FAD               	goto	u77
   377     07B3  0000               	nop
   378     07B4                     l586:
   379     07B4  307D               	movlw	125
   380     07B5  1283               	bcf	3,5	;RP0=0, select bank0
   381     07B6  1303               	bcf	3,6	;RP1=0, select bank0
   382     07B7  0086               	movwf	6	;volatile
   383     07B8                     l588:
   384     07B8  301A               	movlw	26
   385     07B9  00F2               	movwf	??_main+2
   386     07BA  305E               	movlw	94
   387     07BB  00F1               	movwf	??_main+1
   388     07BC  306E               	movlw	110
   389     07BD  00F0               	movwf	??_main
   390     07BE                     u87:
   391     07BE  0BF0               	decfsz	??_main,f
   392     07BF  2FBE               	goto	u87
   393     07C0  0BF1               	decfsz	??_main+1,f
   394     07C1  2FBE               	goto	u87
   395     07C2  0BF2               	decfsz	??_main+2,f
   396     07C3  2FBE               	goto	u87
   397     07C4  0000               	nop
   398     07C5                     l590:
   399     07C5  3007               	movlw	7
   400     07C6  1283               	bcf	3,5	;RP0=0, select bank0
   401     07C7  1303               	bcf	3,6	;RP1=0, select bank0
   402     07C8  0086               	movwf	6	;volatile
   403     07C9                     l592:
   404     07C9  301A               	movlw	26
   405     07CA  00F2               	movwf	??_main+2
   406     07CB  305E               	movlw	94
   407     07CC  00F1               	movwf	??_main+1
   408     07CD  306E               	movlw	110
   409     07CE  00F0               	movwf	??_main
   410     07CF                     u97:
   411     07CF  0BF0               	decfsz	??_main,f
   412     07D0  2FCF               	goto	u97
   413     07D1  0BF1               	decfsz	??_main+1,f
   414     07D2  2FCF               	goto	u97
   415     07D3  0BF2               	decfsz	??_main+2,f
   416     07D4  2FCF               	goto	u97
   417     07D5  0000               	nop
   418     07D6                     l594:
   419     07D6  307F               	movlw	127
   420     07D7  1283               	bcf	3,5	;RP0=0, select bank0
   421     07D8  1303               	bcf	3,6	;RP1=0, select bank0
   422     07D9  0086               	movwf	6	;volatile
   423     07DA                     l596:
   424     07DA  301A               	movlw	26
   425     07DB  00F2               	movwf	??_main+2
   426     07DC  305E               	movlw	94
   427     07DD  00F1               	movwf	??_main+1
   428     07DE  306E               	movlw	110
   429     07DF  00F0               	movwf	??_main
   430     07E0                     u107:
   431     07E0  0BF0               	decfsz	??_main,f
   432     07E1  2FE0               	goto	u107
   433     07E2  0BF1               	decfsz	??_main+1,f
   434     07E3  2FE0               	goto	u107
   435     07E4  0BF2               	decfsz	??_main+2,f
   436     07E5  2FE0               	goto	u107
   437     07E6  0000               	nop
   438     07E7                     l598:
   439     07E7  306F               	movlw	111
   440     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   441     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   442     07EA  0086               	movwf	6	;volatile
   443     07EB                     l600:
   444     07EB  301A               	movlw	26
   445     07EC  00F2               	movwf	??_main+2
   446     07ED  305E               	movlw	94
   447     07EE  00F1               	movwf	??_main+1
   448     07EF  306E               	movlw	110
   449     07F0  00F0               	movwf	??_main
   450     07F1                     u117:
   451     07F1  0BF0               	decfsz	??_main,f
   452     07F2  2FF1               	goto	u117
   453     07F3  0BF1               	decfsz	??_main+1,f
   454     07F4  2FF1               	goto	u117
   455     07F5  0BF2               	decfsz	??_main+2,f
   456     07F6  2FF1               	goto	u117
   457     07F7  0000               	nop
   458     07F8  2F3E               	goto	l11
   459     07F9  120A  118A  2800   	ljmp	start
   460     07FC                     __end_of_main:
   461     0002                     ___latbits      equ	2
   462     007E                     btemp           set	126	;btemp
   463     007E                     btemp0          set	126
   464     007F                     btemp1          set	127
   465     007E                     wtemp0          set	126
   466     007F                     wtemp0a         set	127
   467     007F                     ttemp0a         set	127
   468     0080                     ltemp0a         set	128

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      3       3     21.4%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       3      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Tue Oct 28 07:18:38 2025

                     l11 073E                       u17 0747                       u27 0758  
                     u37 0769                       u47 077A                       u57 078B  
                     u67 079C                       u77 07AD                       u87 07BE  
                     u97 07CF                      l600 07EB                      l560 0741  
                    l570 0770                      l562 074E                      l580 0796  
                    l572 0774                      l564 0752                      l590 07C5  
                    l582 07A3                      l574 0781                      l566 075F  
                    l558 073B                      l592 07C9                      l584 07A7  
                    l576 0785                      l568 0763                      l594 07D6  
                    l586 07B4                      l578 0792                      l596 07DA  
                    l588 07B8                      l598 07E7                      u107 07E0  
                    u117 07F1                     _main 073B                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTB 0006  
                  _TRISB 0086                    btemp0 007E                    btemp1 007F  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070                   ltemp0a 0080  
                 ttemp0a 007F                   wtemp0a 007F  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 073B     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002  
